
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3661 - 3662
ASName:         APNIC-3661
ASHandle:       AS3661
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        These AS numbers are not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/3661

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS3661'

% Abuse contact for 'AS3661' is 'noc-admin@cuhk.edu.hk'

aut-num:        AS3661
as-name:        ERX-CUHKNET
descr:          The Chinese University of Hong Kong
descr:          Information Technology Services Centre
country:        HK
remarks:        This aut-num object created as part of the ER-Transfer from ARIN
org:            ORG-CUOH1-AP
admin-c:        NA17-AP
tech-c:         NT27-AP
abuse-c:        AC2019-AP
mnt-by:         APNIC-HM
mnt-lower:      MAINT-CUHKNET-HK
mnt-routes:     MAINT-CUHKNET-HK
mnt-irt:        IRT-CUHKNET-HK
last-modified:  2022-12-05T02:41:49Z
source:         APNIC

irt:            IRT-CUHKNET-HK
address:        Information Technology Services Centre,
address:        The Chinese University of Hong Kong,
address:        Shatin, N.T.
address:        Hong Kong
e-mail:         noc-admin@cuhk.edu.hk
abuse-mailbox:  noc-admin@cuhk.edu.hk
