% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16080'

% Abuse contact for 'AS16080' is 'abuse@dalenys.com'

aut-num:        AS16080
as-name:        Dalenys
org:            ORG-DPS7-RIPE
remarks:        ========================================================
remarks:        = Contacts =
remarks:        ========================================================
remarks:        Spam and abuse report:
remarks:        ----------------------
remarks:        abuse <at> dalenys <dot> com
remarks:        Operational issues:
remarks:        -------------------
remarks:        noc <at> dalenys <dot> com
remarks:        Peering requests:
remarks:        -----------------
remarks:        See below the Peering section
remarks:        Other issues:
remarks:        -------------
remarks:        info <at> dalenys <dot> com
remarks:        ========================================================
remarks:        = Communities =
remarks:        ========================================================
remarks:        Prefix types:
remarks:        -------------
remarks:        16080:1 - Dalenys originated route
remarks:        16080:100 - Shared peer route (GIXs ...)
remarks:        16080:101 - Restricted peer route (priv. peering, ...)
remarks:        16080:110 - Transit customer route
remarks:        16080:120 - Transit provider route
remarks:        Prefix region origin:
remarks:        ----------------------
remarks:        16080:200 - Europe
remarks:        16080:201 - North America
remarks:        Prefix country origin:
remarks:        ----------------------
remarks:        16080:300 - France
remarks:        16080:301 - Netherlands
remarks:        Prefix datacenter origin:
remarks:        -------------------------
remarks:        16080:3000 - TC2PAR - Equinix PA7
remarks:        16080:3001 - TH2PAR - Telehouse Paris Voltaire
remarks:        16080:3002 - IL1PAR - Iliad Vitry DC2
remarks:        16080:3010 - TC5AMS - Equinix AM5
remarks:        Prefix IXP origin:
remarks:        ------------------
remarks:        16080:501 - AMS-IX
remarks:        16080:510 - Equinix Paris
remarks:        16080:520 - France-IX Paris
remarks:        ========================================================
remarks:        = Transit providers =
remarks:        ========================================================
import:         from AS3356 action pref=300; accept ANY
import:         from AS6453 action pref=300; accept ANY
import:         from AS3257 action pref=300; accept ANY
import:         from AS29075 action pref=300; accept ANY
import:         from AS174 action pref=300; accept ANY
export:         to AS3356 announce AS-DALENYS
export:         to AS6453 announce AS-DALENYS
export:         to AS3257 announce AS-DALENYS
export:         to AS29075 announce AS-DALENYS
export:         to AS174 announce AS-DALENYS
remarks:        ========================================================
remarks:        = Transit customers =
remarks:        ========================================================
import:         from AS34913 action pref=100; accept AS-DALENYS
remarks:        ========================================================
remarks:        = Peering =
remarks:        ========================================================
remarks:        Peering requests: peering <at> dalenys <dot> com
remarks:        Information: http://as16080.peeringdb.com
remarks:        --------------------------------------------------------
remarks:        IX Speed IP Address Country
remarks:        --------------------------------------------------------
remarks:        - AMS-IX 1G 80.249.211.248 NL
remarks:        - 2001:7f8:1::a501:6080:1
remarks:        - Equinix PA 1G 195.42.144.90 FR
remarks:        - 2001:7F8:43::1:6080:1
remarks:        - France-IX 10G 37.49.237.15 FR
remarks:        - 2001:7f8:54::52
remarks:        --------------------------------------------------------
import:         from AS42 action pref=200; accept AS-PCH
import:         from AS1200 action pref=200; accept AS-AMS-IX-PEERS
import:         from AS2483 action pref=200; accept AS-AFNIC
import:         from AS2486 action pref=200; accept AS-AFNIC
import:         from AS5524 action pref=200; accept AS-BREEDBANDNEDERLAND
import:         from AS5580 action pref=200; accept AS-ATRATO
import:         from AS6661 action pref=200; accept AS-PTLU
import:         from AS6777 action pref=200; accept ANY
import:         from AS8365 action pref=200; accept AS-MANDA
import:         from AS8554 action pref=200; accept AS-TAS
import:         from AS8560 action pref=200; accept AS-1AND1
import:         from AS8781 action pref=200; accept AS-QTEL-SET
import:         from AS12310 action pref=200; accept AS-INES
import:         from AS13127 action pref=200; accept AS-VERSATEL
