
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8
ASName:         RICE-AS
ASHandle:       AS8
RegDate:        1984-03-26
Updated:        1997-11-10    
Ref:            https://rdap.arin.net/registry/autnum/8


OrgName:        Rice University
OrgId:          RICEUN
Address:        Networking MS 119
Address:        6100 Main Street
City:           Houston
StateProv:      TX
PostalCode:     77005
Country:        US
RegDate:        1983-12-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/RICEUN


OrgAbuseHandle: RUH-ORG-ARIN
OrgAbuseName:   Rice University Networking
OrgAbusePhone:  +1-713-348-5244 
OrgAbuseEmail:  ipadmin@rice.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RUH-ORG-ARIN

OrgTechHandle: HOCKE30-ARIN
OrgTechName:   Hockett, Matt 
OrgTechPhone:  +1-713-348-2280 
OrgTechEmail:  mlh9@rice.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/HOCKE30-ARIN

OrgTechHandle: RUH-ORG-ARIN
OrgTechName:   Rice University Networking
OrgTechPhone:  +1-713-348-5244 
OrgTechEmail:  ipadmin@rice.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/RUH-ORG-ARIN

RTechHandle: RUH-ORG-ARIN
RTechName:   Rice University Networking
RTechPhone:  +1-713-348-5244 
RTechEmail:  ipadmin@rice.edu
RTechRef:    https://rdap.arin.net/registry/entity/RUH-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          85.209.176.0/23
origin:         AS8
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220620
source:         radb
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.0.0/16
descr:          Rice-Net
origin:         AS8
notify:         hostmaster@rice.edu
notify:         sob@academ.com
notify:         hostmaster@sesqui.net
mnt-by:         MAINT-AS8
changed:        sob@academ.com 19980108
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.0.0/17
descr:          Rice-Net-0-17
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.0.0/18
descr:          Rice-Net-0-18
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
