
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19303
ASName:         ASN-SGU
ASHandle:       AS19303
RegDate:        2020-02-11
Updated:        2020-02-11    
Ref:            https://rdap.arin.net/registry/autnum/19303


OrgName:        St. George's University
OrgId:          SGU-62
Address:        University Centre
City:           St. George's
StateProv:      
PostalCode:     
Country:        GD
RegDate:        2019-11-08
Updated:        2022-09-29
Ref:            https://rdap.arin.net/registry/entity/SGU-62


OrgTechHandle: MCINT188-ARIN
OrgTechName:   McIntyre, Dwight 
OrgTechPhone:  +1-473-407-3254 
OrgTechEmail:  dmcintyre@sgu.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/MCINT188-ARIN

OrgTechHandle: MIB4-ARIN
OrgTechName:   Mc Intosh, Brent 
OrgTechPhone:  +1-473-435-3941 
OrgTechEmail:  brent@mcnetsolutions.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MIB4-ARIN

OrgAbuseHandle: MCINT188-ARIN
OrgAbuseName:   McIntyre, Dwight 
OrgAbusePhone:  +1-473-407-3254 
OrgAbuseEmail:  dmcintyre@sgu.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MCINT188-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.141.216.0/24
origin:         AS19303
descr:          University Centre
                St. George's null null
                Grenada
admin-c:        MCINT188-ARIN
tech-c:         MCINT188-ARIN
tech-c:         MIB4-ARIN
mnt-by:         MNT-SGU-62
created:        2022-10-05T18:18:59Z
last-modified:  2022-10-05T18:18:59Z
source:         ARIN
rpki-ov-state:  valid

route:          206.15.128.0/18
descr:          Route for DSL EXTREME.COM
origin:         AS19303
mnt-by:         MAINT-AS19303
changed:        amanda.pedrosa@level3.com 20140607
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.15.161.0/24
descr:          PNAP-LAX qualityspeak route
origin:         AS19303
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20150610
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.15.161.0/24
descr:          customer route
origin:         AS19303
mnt-by:         MAINT-AS19303
changed:        rodney.fiore@level3.com 20131214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.15.162.0/24
descr:          PNAP-LAX qualityspeak route
origin:         AS19303
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20150610
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.15.163.0/24
descr:          PNAP-LAX qualityspeak route
origin:         AS19303
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20150610
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.8.0/22
descr:          customer route
origin:         AS19303
mnt-by:         MAINT-AS19303
changed:        oluseyi.adeniran@level3.com 20090610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fb03::/40
origin:         AS19303
descr:          University Centre
                St. George's
                Grenada
admin-c:        MCINT188-ARIN
tech-c:         MCINT188-ARIN
tech-c:         MIB4-ARIN
mnt-by:         MNT-SGU-62
created:        2022-10-06T23:51:27Z
last-modified:  2022-10-06T23:51:27Z
source:         ARIN
rpki-ov-state:  valid


