% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20701'

% Abuse contact for 'AS20701' is 'abuse@nic.cz'

aut-num:        AS20701
as-name:        CZNIC-AS3
import:         from AS25192 accept ANY
export:         to AS25192 announce AS20701
org:            ORG-Cz1-RIPE
admin-c:        CZ-RIPE
tech-c:         CZ-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CZ-NIC-MNT
created:        2002-06-20T17:41:54Z
last-modified:  2019-04-04T08:13:35Z
source:         RIPE

organisation:   ORG-Cz1-RIPE
org-name:       CZ.NIC, z.s.p.o.
country:        CZ
org-type:       LIR
address:        Milesovska 5
address:        13000
address:        Praha 3
address:        CZECH REPUBLIC
phone:          +420222745111
fax-no:         +420222745112
admin-c:        MP12962-RIPE
admin-c:        JARA
admin-c:        OF156-RIPE
mnt-ref:        CZ-NIC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CZ-NIC-MNT
abuse-c:        CZ-RIPE
created:        2004-04-17T11:04:42Z
last-modified:  2020-12-16T13:27:07Z
source:         RIPE # Filtered

role:           Top level domain .CZ Operations
address:        CZ.NIC, z.s.p.o.
address:        Milesovska 5
address:        Praha 3
address:        130 00
address:        The Czech Republic
phone:          +420 222 745 111
fax-no:         +420 222 745 112
abuse-mailbox:  abuse@nic.cz
admin-c:        OF156-RIPE
tech-c:         OS924-RIPE
tech-c:         MP12962-RIPE
tech-c:         JARA
nic-hdl:        CZ-RIPE
mnt-by:         CZ-NIC-MNT
created:        2003-05-16T20:14:31Z
last-modified:  2022-06-14T10:26:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          185.43.135.0/24
descr:          odvr
origin:         AS20701
mnt-by:         CZ-NIC-MNT
created:        2019-04-04T08:29:18Z
last-modified:  2019-04-04T08:29:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.17.47.0/24
descr:          odvr
origin:         AS20701
mnt-by:         CZ-NIC-MNT
created:        2019-04-05T06:29:49Z
last-modified:  2019-04-05T06:29:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:148f:fffe::/48
descr:          odvr
origin:         AS20701
mnt-by:         CZ-NIC-MNT
created:        2019-04-04T08:27:23Z
last-modified:  2019-04-04T08:27:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:148f:ffff::/48
descr:          odvr
origin:         AS20701
mnt-by:         CZ-NIC-MNT
created:        2019-04-04T08:28:10Z
last-modified:  2019-04-04T08:28:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


