
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11360
ASName:         ELECFORIMAG
ASHandle:       AS11360
RegDate:        1998-07-17
Updated:        2013-07-05    
Ref:            https://rdap.arin.net/registry/autnum/11360


OrgName:        Electronics for Imaging, Inc.
OrgId:          ELECTR-264
Address:        12 Innovation Way
City:           Londonderry
StateProv:      NH
PostalCode:     03053
Country:        US
RegDate:        1998-07-17
Updated:        2024-12-12
Ref:            https://rdap.arin.net/registry/entity/ELECTR-264


OrgNOCHandle: ADMIN1875-ARIN
OrgNOCName:   Admins, Netops 
OrgNOCPhone:  +1-650-357-4786 
OrgNOCEmail:  noc@efi.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADMIN1875-ARIN

OrgDNSHandle: ABOOB-ARIN
OrgDNSName:   Aboobacker, Nishad 
OrgDNSPhone:  +1-650-357-3777 
OrgDNSEmail:  nishad.aboobacker@efi.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ABOOB-ARIN

OrgTechHandle: ABOOB-ARIN
OrgTechName:   Aboobacker, Nishad 
OrgTechPhone:  +1-650-357-3777 
OrgTechEmail:  nishad.aboobacker@efi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ABOOB-ARIN

OrgRoutingHandle: ABOOB-ARIN
OrgRoutingName:   Aboobacker, Nishad 
OrgRoutingPhone:  +1-650-357-3777 
OrgRoutingEmail:  nishad.aboobacker@efi.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ABOOB-ARIN

OrgAbuseHandle: ADMIN1875-ARIN
OrgAbuseName:   Admins, Netops 
OrgAbusePhone:  +1-650-357-4786 
OrgAbuseEmail:  noc@efi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN1875-ARIN

RTechHandle: ADMIN1875-ARIN
RTechName:   Admins, Netops 
RTechPhone:  +1-650-357-4786 
RTechEmail:  noc@efi.com
RTechRef:    https://rdap.arin.net/registry/entity/ADMIN1875-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.68.228.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11360
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.147.16.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11360
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.147.17.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11360
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.147.18.0/24
descr:          EFI
origin:         AS11360
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20090921  #17:25:31Z
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


