
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14373
ASName:         UTMB
ASHandle:       AS14373
RegDate:        1999-12-03
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/14373


OrgName:        University of Texas Medical Branch
OrgId:          UTMB
Address:        301 University Boulevard, Suite 1.116
City:           Galveston
StateProv:      TX
PostalCode:     77555
Country:        US
RegDate:        1999-12-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/UTMB


OrgAbuseHandle: GRIMM1-ARIN
OrgAbuseName:   Grimm, Brian 
OrgAbusePhone:  +1-409-747-8466 
OrgAbuseEmail:  bgrimm@utmb.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GRIMM1-ARIN

OrgTechHandle: GRIMM1-ARIN
OrgTechName:   Grimm, Brian 
OrgTechPhone:  +1-409-747-8466 
OrgTechEmail:  bgrimm@utmb.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/GRIMM1-ARIN

RTechHandle: BC426-ARIN
RTechName:   Cunningham, Bob 
RTechPhone:  +1-713-499-6575 
RTechEmail:  bcunningham@houston.omnes.slb.com
RTechRef:    https://rdap.arin.net/registry/entity/BC426-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.109.0.0/16
descr:          University of Texas Medical Branch
origin:         AS14373
notify:         radb@ots.utsystem.edu
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20170413  #23:18:32Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


