% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6808'

% Abuse contact for 'AS6808' is 'abuse@gtt.net'

aut-num:        AS6808
as-name:        GTT-ASIA-BACKBONE
descr:          GTT Asia Network
import:         from AS3257 accept ANY AND NOT {0.0.0.0/0}
export:         to AS3257 announce AS-TINETASIA
import:         from AS24043 accept ANY AND NOT {0.0.0.0/0}
export:         to AS24043 announce ANY
org:            ORG-GCI2-RIPE
admin-c:        SE33-RIPE
tech-c:         NET3257-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS3257-ROUTE-MNT
created:        2010-03-15T13:40:38Z
last-modified:  2018-09-04T10:49:18Z
source:         RIPE

organisation:   ORG-GCI2-RIPE
org-name:       GTT Communications Inc.
country:        US
org-type:       LIR
address:        Frankfurter Strasse 227
address:        63263
address:        Neu-Isenburg
address:        GERMANY
phone:          +1 703 442 5500
admin-c:        TK333-RIPE
tech-c:         TK333-RIPE
tech-c:         DS15504-RIPE
tech-c:         NN3489-RIPE
tech-c:         AV13497-RIPE
tech-c:         AV13497-RIPE
tech-c:         FP1849-RIPE
abuse-c:        AR37017-RIPE
mnt-ref:        AS3257-ROOT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS3257-ROOT-MNT
created:        2016-07-19T07:50:40Z
last-modified:  2024-12-05T12:02:33Z
source:         RIPE # Filtered

role:           AS3257 Net Admin
address:        GTT
address:        Frankfurter Strasse 227
address:        63263 Neu-Isenburg
address:        Germany
phone:          +49 69 48007422
remarks:        Information: http://www.gtt.net
remarks:        Concerning abuse and spam ... mailto: abuse@gtt.net
abuse-mailbox:  abuse@gtt.net
admin-c:        SE33-RIPE
tech-c:         TK333-RIPE
nic-hdl:        NET3257-RIPE
remarks:        hostmaster role account
mnt-by:         AS3257-PERS-MNT
created:        2009-07-06T08:22:53Z
last-modified:  2024-12-05T11:55:55Z
source:         RIPE # Filtered

person:         Sven Engelhardt
address:        Frankfurter Strasse 227
address:        63263 Neu-Isenburg
address:        Germany
phone:          +49 6102 8235353
nic-hdl:        SE33-RIPE
remarks:        PGP public key certificate object: PGPKEY-2B682C80
remarks:        Internic: SE585
mnt-by:         AS3257-PERS-MNT
created:        2002-04-29T13:45:28Z
last-modified:  2024-12-05T11:54:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


