
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14001
ASName:         MICROADVANTAGE-INC
ASHandle:       AS14001
RegDate:        1999-10-01
Updated:        2013-10-24    
Ref:            https://rdap.arin.net/registry/autnum/14001


OrgName:        Vision Net Ltd
OrgId:          VNL-2
Address:        1275 main Ave
City:           Cleveland
StateProv:      OH
PostalCode:     44113
Country:        US
RegDate:        1999-10-01
Updated:        2013-10-24
Ref:            https://rdap.arin.net/registry/entity/VNL-2


OrgTechHandle: AW205-ARIN
OrgTechName:   Woldman, Aaron 
OrgTechPhone:  +1-216-619-8638 
OrgTechEmail:  admin@visn.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AW205-ARIN

OrgAbuseHandle: AW205-ARIN
OrgAbuseName:   Woldman, Aaron 
OrgAbusePhone:  +1-216-619-8638 
OrgAbuseEmail:  admin@visn.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AW205-ARIN

RTechHandle: AW205-ARIN
RTechName:   Woldman, Aaron 
RTechPhone:  +1-216-619-8638 
RTechEmail:  admin@visn.net
RTechRef:    https://rdap.arin.net/registry/entity/AW205-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.132.4.0/23
descr:          AS14001 proxy-registered route by Cogent
origin:         AS14001
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.170.128.0/18
descr:          AS14001 proxy-registered route by Cogent
origin:         AS14001
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.28.20.0/23
descr:          RR-RC-Micro Advantage Inc.-NEO
origin:         AS14001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.29.153.0/24
descr:          AS14001 proxy-registered route by Cogent
origin:         AS14001
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


