
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10621
ASName:         FIRSTNETHOU
ASHandle:       AS10621
RegDate:        1997-10-06
Updated:        1997-10-06    
Ref:            https://rdap.arin.net/registry/autnum/10621


OrgName:        First Internet
OrgId:          FIIH
Address:        10606 Hempstead Rd
Address:        Suite 112
City:           Houston
StateProv:      TX
PostalCode:     77092
Country:        US
RegDate:        1997-10-06
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/FIIH


OrgTechHandle: HOSTM271-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-866-812-2378 
OrgTechEmail:  hostmaster@firstnethou.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM271-ARIN

OrgAbuseHandle: HOSTM271-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-866-812-2378 
OrgAbuseEmail:  hostmaster@firstnethou.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM271-ARIN

RTechHandle: JAF5-ARIN
RTechName:   Fischer, James A.
RTechPhone:  +1-713-963-0712 
RTechEmail:  jfischer@firstnethou.com
RTechRef:    https://rdap.arin.net/registry/entity/JAF5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


