
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       998
ASName:         HYPESTATUS
ASHandle:       AS998
RegDate:        2022-06-28
Updated:        2022-06-28    
Ref:            https://rdap.arin.net/registry/autnum/998


OrgName:        HypeStatus Inc
OrgId:          HS-1008
Address:        30 N Gould St
City:           Sheridan
StateProv:      WY
PostalCode:     82801
Country:        US
RegDate:        2022-06-14
Updated:        2024-06-16
Ref:            https://rdap.arin.net/registry/entity/HS-1008


OrgTechHandle: NETWO9699-ARIN
OrgTechName:   Network Admin
OrgTechPhone:  +1-321-766-9050 
OrgTechEmail:  hypestatusatx@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9699-ARIN

OrgRoutingHandle: NETWO9699-ARIN
OrgRoutingName:   Network Admin
OrgRoutingPhone:  +1-321-766-9050 
OrgRoutingEmail:  hypestatusatx@gmail.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETWO9699-ARIN

OrgDNSHandle: NETWO9699-ARIN
OrgDNSName:   Network Admin
OrgDNSPhone:  +1-321-766-9050 
OrgDNSEmail:  hypestatusatx@gmail.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETWO9699-ARIN

OrgNOCHandle: NETWO9699-ARIN
OrgNOCName:   Network Admin
OrgNOCPhone:  +1-321-766-9050 
OrgNOCEmail:  hypestatusatx@gmail.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO9699-ARIN

OrgAbuseHandle: NETWO9699-ARIN
OrgAbuseName:   Network Admin
OrgAbusePhone:  +1-321-766-9050 
OrgAbuseEmail:  hypestatusatx@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9699-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.38.26.0/24
origin:         AS998
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-03-02T19:04:23Z
last-modified:  2025-03-02T19:04:23Z
source:         ARIN
rpki-ov-state:  valid

route:          45.38.26.0/24
origin:         AS998
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250302 # 19:26 GMT
source:         radb
last-modified:  2025-03-02T19:26:31Z
rpki-ov-state:  valid

route:          104.254.188.0/22
origin:         AS998
descr:          HypeStatus
mnt-by:         MAINT-AS63031
changed:        jmeyers@cfhg.net 20240213 # 0917Z
source:         RADB
last-modified:  2024-09-12T14:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.174.18.0/23
origin:         AS998
descr:          HypeStatus leased from IPXO
member-of:      RS-HYPE
admin-c:        MEYER702-ARIN
tech-c:         MEYER702-ARIN
mnt-by:         MAINT-AS63031
changed:        jmeyers@cfhg.net 20220628  #13:02:13Z
source:         RADB
last-modified:  2024-09-12T14:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.174.18.0/23
origin:         AS998
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:28:21Z
last-modified:  2025-01-07T15:28:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.25.166.0/24
origin:         AS998
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-05-06T20:28:30Z
rpki-ov-state:  valid

route:          193.25.166.0/24
origin:         AS998
mnt-by:         netutils-mnt
created:        2024-05-06T19:42:20Z
last-modified:  2025-02-12T14:03:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          206.81.111.0/24
origin:         AS998
descr:          Leased to HypeStatus
member-of:      RS-HYPE
admin-c:        ARIN-MEYER702
tech-c:         ARIN-MEYER702
mnt-by:         MAINT-AS63031
changed:        jmeyers@cfhg.net 20220707  #16:51:19Z
source:         RADB
last-modified:  2024-09-12T14:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.94.140.0/22
origin:         AS998
descr:          Routing for AS998
admin-c:        PARKE906-ARIN
tech-c:         PARKE906-ARIN
mnt-by:         MNT-AL-3013
created:        2024-05-01T13:28:58Z
last-modified:  2024-05-01T13:28:58Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:470:335::/48
origin:         AS998
descr:          NET-2001-470-335---48-AS998
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-07-12T01:45:12Z
last-modified:  2024-07-12T01:45:12Z
rpki-ov-state:  valid

route6:         2602:f870::/36
origin:         AS998
descr:          HYPESTATUS IPV6
admin-c:        NETWO9699-ARIN
tech-c:         NETWO9699-ARIN
mnt-by:         MNT-HS-1008
created:        2024-07-19T22:11:36Z
last-modified:  2024-07-19T22:11:36Z
source:         ARIN
rpki-ov-state:  valid


