
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14143
ASName:         RSINET-1
ASHandle:       AS14143
RegDate:        2014-09-24
Updated:        2014-09-24    
Ref:            https://rdap.arin.net/registry/autnum/14143


OrgName:        Rock Solid Internet & Telephone
OrgId:          BSC-124
Address:        6884 Alamo Downs Parkway
City:           San Antonio
StateProv:      TX
PostalCode:     78238
Country:        US
RegDate:        2013-12-27
Updated:        2024-11-25
Comment:        http://www.getrsi.com
Ref:            https://rdap.arin.net/registry/entity/BSC-124


OrgTechHandle: TECHN1431-ARIN
OrgTechName:   Technical
OrgTechPhone:  +1-210-568-3636 
OrgTechEmail:  nicholas.mendoza@vtx1.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN1431-ARIN

OrgTechHandle: GLB11-ARIN
OrgTechName:   Burress, Gary L
OrgTechPhone:  +1-210-758-8931 
OrgTechEmail:  nicolas.mendoza@vtx1.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GLB11-ARIN

OrgAbuseHandle: GLB11-ARIN
OrgAbuseName:   Burress, Gary L
OrgAbusePhone:  +1-210-758-8931 
OrgAbuseEmail:  nicolas.mendoza@vtx1.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GLB11-ARIN

OrgNOCHandle: GLB11-ARIN
OrgNOCName:   Burress, Gary L
OrgNOCPhone:  +1-210-758-8931 
OrgNOCEmail:  nicolas.mendoza@vtx1.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/GLB11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          104.219.136.0/21
descr:          PNAP-DAL massivenetwork 3065635
origin:         AS14143
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20180120
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.219.137.0/24
descr:          PNAP-DAL massivenetwork 3065635
origin:         AS14143
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20180120
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.219.138.0/24
descr:          PNAP-DAL massivenetwork 3065635
origin:         AS14143
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20180120
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.219.139.0/24
descr:          PNAP-DAL massivenetwork 3065635
origin:         AS14143
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20180120
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.219.140.0/24
descr:          PNAP-DAL massivenetwork 3065635
origin:         AS14143
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20180120
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.219.141.0/24
descr:          PNAP-DAL massivenetwork 3065635
origin:         AS14143
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20180120
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.219.142.0/24
descr:          PNAP-DAL massivenetwork 3065635
origin:         AS14143
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20180120
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.219.143.0/24
descr:          PNAP-DAL massivenetwork 3065635
origin:         AS14143
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20180120
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


