
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19011
ASName:         ODETICS
ASHandle:       AS19011
RegDate:        2000-11-07
Updated:        2015-10-20    
Ref:            https://rdap.arin.net/registry/autnum/19011


OrgName:        Iteris, Inc.
OrgId:          ODETIC-2
Address:        1700 Carnegie Ave.
Address:        Suite 100
City:           Santa Ana
StateProv:      CA
PostalCode:     92705-5551
Country:        US
RegDate:        2000-11-07
Updated:        2015-10-20
Ref:            https://rdap.arin.net/registry/entity/ODETIC-2


OrgAbuseHandle: DR93-ARIN
OrgAbuseName:   Rossman, David 
OrgAbusePhone:  +1-949-270-9669 
OrgAbuseEmail:  dhr@iteris.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DR93-ARIN

OrgTechHandle: DR93-ARIN
OrgTechName:   Rossman, David 
OrgTechPhone:  +1-949-270-9669 
OrgTechEmail:  dhr@iteris.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DR93-ARIN

OrgTechHandle: OH31-ARIN
OrgTechName:   Odetics Hostmaster
OrgTechPhone:  +1-949-270-9435 
OrgTechEmail:  hostmaster@odetics.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OH31-ARIN

OrgAbuseHandle: OH31-ARIN
OrgAbuseName:   Odetics Hostmaster
OrgAbusePhone:  +1-949-270-9435 
OrgAbuseEmail:  hostmaster@odetics.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OH31-ARIN

RNOCHandle: OH31-ARIN
RNOCName:   Odetics Hostmaster
RNOCPhone:  +1-949-270-9435 
RNOCEmail:  hostmaster@odetics.com
RNOCRef:    https://rdap.arin.net/registry/entity/OH31-ARIN

RTechHandle: OH31-ARIN
RTechName:   Odetics Hostmaster
RTechPhone:  +1-949-270-9435 
RTechEmail:  hostmaster@odetics.com
RTechRef:    https://rdap.arin.net/registry/entity/OH31-ARIN

RAbuseHandle: DR93-ARIN
RAbuseName:   Rossman, David 
RAbusePhone:  +1-949-270-9669 
RAbuseEmail:  dhr@iteris.com
RAbuseRef:    https://rdap.arin.net/registry/entity/DR93-ARIN

RTechHandle: DR93-ARIN
RTechName:   Rossman, David 
RTechPhone:  +1-949-270-9669 
RTechEmail:  dhr@iteris.com
RTechRef:    https://rdap.arin.net/registry/entity/DR93-ARIN

RNOCHandle: DR93-ARIN
RNOCName:   Rossman, David 
RNOCPhone:  +1-949-270-9669 
RNOCEmail:  dhr@iteris.com
RNOCRef:    https://rdap.arin.net/registry/entity/DR93-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.58.64.0/21
descr:          iteris Inc Odetics
origin:         AS19011
mnt-by:         MAINT-AS27506
changed:        philippe.robillard@crowncastle.com 20221222
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.58.65.0/24
descr:          PNAP-OCY PNAP-OCY odetics route
origin:         AS19011
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20050809
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.58.66.0/24
descr:          PNAP-OCY PNAP-OCY odetics route
origin:         AS19011
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20050809
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.58.67.0/24
descr:          PNAP-OCY PNAP-OCY odetics route
origin:         AS19011
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20050809
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.58.68.0/24
descr:          PNAP-OCY PNAP-OCY odetics route
origin:         AS19011
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20050809
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.58.69.0/24
descr:          PNAP-OCY PNAP-OCY odetics route
origin:         AS19011
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20050809
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.58.70.0/24
descr:          PNAP-OCY odetics-route
origin:         AS19011
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20010803
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.58.71.0/24
descr:          PNAP-OCY odetics-route
origin:         AS19011
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20010803
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


