
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17121
ASName:         KGBCORPASN
ASHandle:       AS17121
RegDate:        2011-01-19
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/17121


OrgName:        INFONXX, INC.
OrgId:          KGBIN
Address:        3400 Bath Pike
Address:        Ste 312
City:           Bethlehem
StateProv:      PA
PostalCode:     18017
Country:        US
RegDate:        2010-12-22
Updated:        2015-11-16
Ref:            https://rdap.arin.net/registry/entity/KGBIN


OrgAbuseHandle: NEM1-ARIN
OrgAbuseName:   Network Engineering Manager
OrgAbusePhone:  +1-6102487468 
OrgAbuseEmail:  jack.moran@118118money.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NEM1-ARIN

OrgTechHandle: NEM1-ARIN
OrgTechName:   Network Engineering Manager
OrgTechPhone:  +1-6102487468 
OrgTechEmail:  jack.moran@118118money.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NEM1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


