
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14682
ASName:         GGS
ASHandle:       AS14682
RegDate:        2000-01-26
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14682


OrgName:        GGS Information Services
OrgId:          GIS-12
Address:        3265 Farmtrail Road
City:           York
StateProv:      PA
PostalCode:     17402
Country:        US
RegDate:        1998-10-07
Updated:        2016-09-01
Ref:            https://rdap.arin.net/registry/entity/GIS-12


OrgAbuseHandle: BLACK457-ARIN
OrgAbuseName:   Black, Bill 
OrgAbusePhone:  +1-717-764-2222 
OrgAbuseEmail:  itstaffyork@ggsinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BLACK457-ARIN

OrgTechHandle: BLACK457-ARIN
OrgTechName:   Black, Bill 
OrgTechPhone:  +1-717-764-2222 
OrgTechEmail:  itstaffyork@ggsinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BLACK457-ARIN

RTechHandle: JN232-ARIN
RTechName:   Nystrom, Jan 
RTechPhone:  +1-717-764-2222 
RTechEmail:  jan.nystrom@ggsinc.com
RTechRef:    https://rdap.arin.net/registry/entity/JN232-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.28.64.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14682
member-of:      rs-19094-CUSTOMER
remarks:        GSS Information Services
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


