
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12060
ASName:         NAPCFL
ASHandle:       AS12060
RegDate:        2014-12-03
Updated:        2021-06-17    
Ref:            https://rdap.arin.net/registry/autnum/12060


OrgName:        NAP OF CENTRAL FLORIDA, INC
OrgId:          NCF-34
Address:        199 Ave B NW
Address:        Suite 500
City:           WINTER HAVEN
StateProv:      FL
PostalCode:     33881
Country:        US
RegDate:        2014-11-19
Updated:        2025-03-31
Ref:            https://rdap.arin.net/registry/entity/NCF-34


OrgAbuseHandle: SAS68-ARIN
OrgAbuseName:   Sowards, Stephen Allen
OrgAbusePhone:  +1-863-324-2455 
OrgAbuseEmail:  bvarner@myacw.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SAS68-ARIN

OrgTechHandle: SAS68-ARIN
OrgTechName:   Sowards, Stephen Allen
OrgTechPhone:  +1-863-324-2455 
OrgTechEmail:  bvarner@myacw.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SAS68-ARIN

OrgNOCHandle: SAS68-ARIN
OrgNOCName:   Sowards, Stephen Allen
OrgNOCPhone:  +1-863-324-2455 
OrgNOCEmail:  bvarner@myacw.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/SAS68-ARIN

RTechHandle: TECH1276-ARIN
RTechName:   tech
RTechPhone:  +1-863-324-2455 
RTechEmail:  tech@alt-choice.com
RTechRef:    https://rdap.arin.net/registry/entity/TECH1276-ARIN

RAbuseHandle: ACWAB1-ARIN
RAbuseName:   acwabuse
RAbusePhone:  +1-863-324-2455 
RAbuseEmail:  abuse@alt-choice.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ACWAB1-ARIN

RNOCHandle: ACWNO-ARIN
RNOCName:   acwnoc
RNOCPhone:  +1-863-324-2455 
RNOCEmail:  noc@alt-choice.com
RNOCRef:    https://rdap.arin.net/registry/entity/ACWNO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          108.59.22.0/24
descr:          Florida LambdaRail Member Prefix
origin:         AS12060
remarks:        This object was registered on behalf of the owner.
remarks:        Please contact the origin for any issues with this prefix.
mnt-by:         MAINT-AS11096
notify:         noc@flrnet.org
changed:        flrbot@flrnet.org 20180308  #22:06:00Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.59.22.0/24
descr:          Florida LambdaRail Member Prefix
origin:         AS12060
remarks:        This object was registered on behalf of the owner.
remarks:        Please contact the origin for any issues with this prefix.
mnt-by:         MNT-FLL-8
notify:         noc@flrnet.org
changed:        noc@flrnet.org 20180331
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.104.138.0/24
descr:          Kropf Computer Services, Inc.
origin:         AS12060
mnt-by:         ONECOMM-MNT
changed:        erioux@onecommunications.com 20101018
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


