
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6294
ASName:         CTEKUSA
ASHandle:       AS6294
RegDate:        1996-02-23
Updated:        1996-02-23    
Ref:            https://rdap.arin.net/registry/autnum/6294


OrgName:        Compu-Tek International
OrgId:          CTEK
Address:        1005 Buisness Parkway
City:           Richardson
StateProv:      TX
PostalCode:     75081
Country:        US
RegDate:        1994-08-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CTEK


OrgTechHandle: CM121-ARIN
OrgTechName:   Dns Admin
OrgTechPhone:  +1-972-680-0021 
OrgTechEmail:  uniplast@cyberramp.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CM121-ARIN

OrgAbuseHandle: CM121-ARIN
OrgAbuseName:   Dns Admin
OrgAbusePhone:  +1-972-680-0021 
OrgAbuseEmail:  uniplast@cyberramp.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CM121-ARIN

RTechHandle: CM121-ARIN
RTechName:   Dns Admin
RTechPhone:  +1-972-680-0021 
RTechEmail:  uniplast@cyberramp.net
RTechRef:    https://rdap.arin.net/registry/entity/CM121-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


