
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19773
ASName:         MOTOROLA-SOLUTIONS
ASHandle:       AS19773
RegDate:        2001-02-12
Updated:        2021-01-13    
Ref:            https://rdap.arin.net/registry/autnum/19773


OrgName:        Motorola, Inc.
OrgId:          MOTORO-6
Address:        1301 E. Algonquin Road
City:           Schaumburg
StateProv:      IL
PostalCode:     60196
Country:        US
RegDate:        1988-01-27
Updated:        2011-12-01
Ref:            https://rdap.arin.net/registry/entity/MOTORO-6


OrgAbuseHandle: SOC41-ARIN
OrgAbuseName:   Security Operations Center
OrgAbusePhone:  +1-866-343-5220 
OrgAbuseEmail:  msiabuse@motorolasolutions.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SOC41-ARIN

OrgNOCHandle: SOC41-ARIN
OrgNOCName:   Security Operations Center
OrgNOCPhone:  +1-866-343-5220 
OrgNOCEmail:  msiabuse@motorolasolutions.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SOC41-ARIN

OrgTechHandle: TLL11-ARIN
OrgTechName:   Lamias, Tina L
OrgTechPhone:  +1-978-299-7548 
OrgTechEmail:  rp0355@motorolasolutions.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TLL11-ARIN

RTechHandle: NETWO4278-ARIN
RTechName:   NetworkAdmin
RTechPhone:  +1-623-239-1013 
RTechEmail:  tina.lamias@motorolasolutions.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO4278-ARIN

RNOCHandle: NETWO4278-ARIN
RNOCName:   NetworkAdmin
RNOCPhone:  +1-623-239-1013 
RNOCEmail:  tina.lamias@motorolasolutions.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO4278-ARIN

RAbuseHandle: SOC41-ARIN
RAbuseName:   Security Operations Center
RAbusePhone:  +1-866-343-5220 
RAbuseEmail:  msiabuse@motorolasolutions.com
RAbuseRef:    https://rdap.arin.net/registry/entity/SOC41-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
