
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19120
ASName:         INFOCUBE
ASHandle:       AS19120
RegDate:        2017-07-13
Updated:        2017-07-13
Comment:        www.infocube.ca    
Ref:            https://rdap.arin.net/registry/autnum/19120


OrgName:        Infocube Technology Limited
OrgId:          ITL-77
Address:        2980 Atlantic Ave
Address:        Unit 1703
City:           Coquitlam
StateProv:      BC
PostalCode:     V3B 0G2
Country:        CA
RegDate:        2014-07-31
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ITL-77


OrgNOCHandle: ZHANG184-ARIN
OrgNOCName:   ZHANG, QI 
OrgNOCPhone:  +1-778-288-9595 
OrgNOCEmail:  jacky@innol.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZHANG184-ARIN

OrgTechHandle: ZHANG184-ARIN
OrgTechName:   ZHANG, QI 
OrgTechPhone:  +1-778-288-9595 
OrgTechEmail:  jacky@innol.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ZHANG184-ARIN

OrgAbuseHandle: ZHANG184-ARIN
OrgAbuseName:   ZHANG, QI 
OrgAbusePhone:  +1-778-288-9595 
OrgAbuseEmail:  jacky@innol.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZHANG184-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          88.216.128.0/21
origin:         AS19120
descr:          PANTA AI LIMITED
mnt-by:         MAINT-AS834
changed:        support@ipxo.com 20220714
source:         RADB
last-modified:  2023-11-13T16:11:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.49.64.0/18
origin:         AS19120
descr:          Infocube
mnt-by:         MAINT-AS54527
changed:        admin@astutehosting.com 20220510  #16:12:50Z
source:         RADB
last-modified:  2023-11-13T16:11:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.49.64.0/20
origin:         AS19120
descr:          Infocube
mnt-by:         MAINT-AS54527
changed:        admin@astutehosting.com 20220617  #20:45:20Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.49.80.0/22
origin:         AS19120
descr:          Infocube
mnt-by:         MAINT-AS54527
changed:        admin@astutehosting.com 20220617  #20:45:33Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.49.92.0/22
origin:         AS19120
descr:          Infocube
mnt-by:         MAINT-AS54527
changed:        admin@astutehosting.com 20220617  #20:45:45Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.49.96.0/19
origin:         AS19120
descr:          Infocube
mnt-by:         MAINT-AS54527
changed:        admin@astutehosting.com 20220617  #20:46:00Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


