
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7008
ASName:         TIBA-AS
ASHandle:       AS7008
RegDate:        1996-07-25
Updated:        1996-07-25    
Ref:            https://rdap.arin.net/registry/autnum/7008


OrgName:        The Internet Business Association
OrgId:          IBA-12
Address:        11020 Audelia, Ste. B201
City:           Dallas
StateProv:      TX
PostalCode:     75243
Country:        US
RegDate:        1996-07-25
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IBA-12


OrgTechHandle: RA374-ARIN
OrgTechName:   Anthony, Roger 
OrgTechPhone:  +1-214-348-8771 
OrgTechEmail:  ranny@tiba.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RA374-ARIN

OrgAbuseHandle: RA374-ARIN
OrgAbuseName:   Anthony, Roger 
OrgAbusePhone:  +1-214-348-8771 
OrgAbuseEmail:  ranny@tiba.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RA374-ARIN

RTechHandle: RA374-ARIN
RTechName:   Anthony, Roger 
RTechPhone:  +1-214-348-8771 
RTechEmail:  ranny@tiba.net
RTechRef:    https://rdap.arin.net/registry/entity/RA374-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


