
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6407
ASName:         PRIMUS-AS6407
ASHandle:       AS6407
RegDate:        2000-03-31
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/6407


OrgName:        Primus Telecommunications Canada Inc.
OrgId:          PRCA
Address:        801 - 3300 Bloor St West
City:           Toronto
StateProv:      ON
PostalCode:     M8X 2X2
Country:        CA
RegDate:        
Updated:        2025-06-05
Ref:            https://rdap.arin.net/registry/entity/PRCA


OrgTechHandle: ANA41-ARIN
OrgTechName:   Nadarajah, Ahim 
OrgTechPhone:  +1-416-207-7170 
OrgTechEmail:  anadarajah@primustel.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ANA41-ARIN

OrgTechHandle: DUGAS37-ARIN
OrgTechName:   Dugas, Eric 
OrgTechPhone:  +1-833-765-3269 
OrgTechEmail:  eric@ebox.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/DUGAS37-ARIN

OrgTechHandle: IPADM592-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-416-777-4150 
OrgTechEmail:  ipadmin@distributel.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM592-ARIN

OrgAbuseHandle: ABUSE48-ARIN
OrgAbuseName:   Abuse Services
OrgAbusePhone:  +1-800-265-3600 
OrgAbuseEmail:  abuse@primus.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE48-ARIN

RTechHandle: ZP40-ARIN
RTechName:   ADMIN
RTechPhone:  +1-416-207-7170 
RTechEmail:  anadarajah@primustel.ca
RTechRef:    https://rdap.arin.net/registry/entity/ZP40-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          50.93.160.0/20
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-08T18:48:53Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          50.93.160.0/20
descr:          Primus
                Vancouver, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20180927
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  valid

route:          64.26.128.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.155.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.156.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.158.0/24
descr:          Peer1 Route Object
origin:         AS6407
mnt-by:         maint-as13768
changed:        vee@peer1.net 20040920
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.160.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
