
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6333
ASName:         INFOCOM
ASHandle:       AS6333
RegDate:        1996-03-08
Updated:        1996-03-26    
Ref:            https://rdap.arin.net/registry/autnum/6333


OrgName:        infocom, inc.
OrgId:          IFCM
Address:        818 Promenade
City:           Richmond
StateProv:      IN
PostalCode:     47374
Country:        US
RegDate:        1994-03-04
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/IFCM


OrgAbuseHandle: AM262-ARIN
OrgAbuseName:   Moore, Alan C. Network Administrator
OrgAbusePhone:  +1-317-962-1472 
OrgAbuseEmail:  ipadmin@hypervine.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AM262-ARIN

OrgTechHandle: AM262-ARIN
OrgTechName:   Moore, Alan C. Network Administrator
OrgTechPhone:  +1-317-962-1472 
OrgTechEmail:  ipadmin@hypervine.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AM262-ARIN

RTechHandle: AM262-ARIN
RTechName:   Moore, Alan C. Network Administrator
RTechPhone:  +1-317-962-1472 
RTechEmail:  ipadmin@hypervine.net
RTechRef:    https://rdap.arin.net/registry/entity/AM262-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


