% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21004 - AS21151'

as-block:       AS21004 - AS21151
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21060'

% Abuse contact for 'AS21060' is 'abuse@atea.dk'

aut-num:        AS21060
org:            ORG-AA535-RIPE
as-name:        ASN-ATEA-DK
import:         from AS31027 action pref=100; accept ANY
export:         to AS31027 announce AS21060
mp-import:      afi ipv6.unicast from AS31027 accept AS31027
mp-export:      afi ipv6.unicast to AS31027 announce ANY
admin-c:        ATEA8-RIPE
tech-c:         ATEA8-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ATEA-MNT
mnt-by:         ATEA-DK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-11-11T13:27:41Z
source:         RIPE # Filtered

organisation:   ORG-AA535-RIPE
org-name:       Atea A/S
admin-c:        ATEA8-RIPE
tech-c:         ATEA8-RIPE
abuse-c:        ATEA5-RIPE
remarks:        ********************************
remarks:        Abuse and intrusion reports should
remarks:        be sent to: abuse @ atea.dk
remarks:        ********************************
country:        DK
org-type:       LIR
address:        Lautrupvang 6
address:        2750
address:        Ballerup
address:        DENMARK
phone:          +4570200520
fax-no:         +4570252575
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ATEA-DK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ATEA-DK-MNT
created:        2009-06-15T15:09:12Z
last-modified:  2024-06-13T07:30:00Z
source:         RIPE # Filtered

role:           ATEA A/S - Network Core Infrastructure team & RIPE Maintainer
org:            ORG-AA535-RIPE
phone:          +4570200520
address:        Lautrupvang 6, 2750 Ballerup, DENMARK
remarks:        ********************************
remarks:        Abuse and intrusion reports should
remarks:        be sent to: abuse@atea.dk
remarks:        ********************************
admin-c:        PWL10-RIPE
admin-c:        RWS34-RIPE
admin-c:        NM8958-RIPE
tech-c:         ATEA5-RIPE
tech-c:         PWL10-RIPE
tech-c:         JRB41-RIPE
tech-c:         RWS34-RIPE
tech-c:         RYM4-RIPE
tech-c:         NM8958-RIPE
nic-hdl:        ATEA8-RIPE
mnt-by:         ATEA-DK-MNT
created:        2023-11-18T13:48:00Z
last-modified:  2025-08-15T09:24:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          80.82.96.0/20
descr:          Atea A/S
origin:         AS21060
notify:         AOSNetwork@atea.dk
notify:         larb@atea.dk
mnt-by:         ATEA-DK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2016-07-01T15:48:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.89.16.0/20
descr:          Atea A/S
origin:         AS21060
mnt-by:         ATEA-DK-MNT
created:        2013-12-01T16:15:17Z
last-modified:  2016-07-01T15:58:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.195.58.0/23
descr:          Atea A/S
origin:         AS21060
mnt-by:         ATEA-DK-MNT
created:        2013-12-02T11:52:21Z
last-modified:  2016-07-01T16:05:18Z
source:         RIPE
remarks:        ****************************
