
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5644
ASName:         ASN-USA
ASHandle:       AS5644
RegDate:        1995-07-23
Updated:        1996-07-15    
Ref:            https://rdap.arin.net/registry/autnum/5644


OrgName:        USAinternet, Inc.
OrgId:          USAINT
Address:        99 Rosewood Drive
City:           Danvers
StateProv:      MA
PostalCode:     01923
Country:        US
RegDate:        1995-07-23
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/USAINT


OrgAbuseHandle: UN10-ARIN
OrgAbuseName:   USAinternet NOC
OrgAbusePhone:  +1-508-777-9460 
OrgAbuseEmail:  hostmaster@usa1.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/UN10-ARIN

OrgTechHandle: UN10-ARIN
OrgTechName:   USAinternet NOC
OrgTechPhone:  +1-508-777-9460 
OrgTechEmail:  hostmaster@usa1.com
OrgTechRef:    https://rdap.arin.net/registry/entity/UN10-ARIN

RTechHandle: UN10-ARIN
RTechName:   USAinternet NOC
RTechPhone:  +1-508-777-9460 
RTechEmail:  hostmaster@usa1.com
RTechRef:    https://rdap.arin.net/registry/entity/UN10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


