% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17800'

% Abuse contact for 'AS17800' is 'abuse@idnic.net'

aut-num:        AS17800
as-name:        IIX-AS-AP
descr:          Indonesia Internet Exchange (IIX)
descr:          Indonesian Internet Service Provider Asociaton (APJII)
descr:          Cyber Building, 1st Floor.
descr:          Jl. Kuningan Barat No.8
descr:          Jakarta 12710
country:        ID
import:         from AS7597
                action pref=100;
                accept AS17800
export:         to AS7597
                announce AS17800
remarks:        *************************************************************
remarks:        AS17800 are assigned by APJII-IDNIC for an IXP and
remarks:        are not announced to the global public internet
remarks:        Looking Glass: http://www.iix.net.id/?do=lg
remarks:        *************************************************************
admin-c:        AA100-AP
tech-c:         AH24-AP
notify:         hostmaster@idnic.net
notify:         noc.info@apjii.or.id
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-IDNIC-ID
last-modified:  2016-05-03T04:00:43Z
source:         APNIC

irt:            IRT-IDNIC-ID
address:        INDONESIA NETWORK INFORMATION CENTER
address:        Cyber Building 11th Floor
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2018-05-31T22:29:03Z
source:         APNIC

role:           APJII ADMINISTRATORS
address:        Asosiasi Penyelenggara Jasa Internet Indonesia
address:        Indonesian ISP Association
address:        Cyber Building 11th Floor
address:        Jakarta 12710
country:        ID
phone:          +62-21-52960634
fax-no:         +62-21-52960635
e-mail:         admin@apjii.or.id
remarks:        spam and abuse report : abuse@apjii.or.id
remarks:        technical and routing : support@apjii.or.id; admin@iix.net.id
remarks:        hostmasters : hostmaster@apjii.or.id
admin-c:        VR47-AP
tech-c:         YF295-AP
nic-hdl:        AA100-AP
remarks:        APJII administrators role object
notify:         admin@apjii.or.id
mnt-by:         MNT-APJII-ID
last-modified:  2011-12-06T00:10:24Z
source:         APNIC

role:           APJII HOSTMASTERS
address:        Asosiasi Penyelenggara Jasa Internet Indonesia
address:        Indonesian ISP Association
address:        Cyber Building 11th Floor
address:        Jakarta 12710
country:        ID
phone:          +62-21-52960634
fax-no:         +62-21-52960635
e-mail:         hostmaster@apjii.or.id
remarks:        spam and abuse report : abuse@apjii.or.id
remarks:        technical and routing : support@apjii.or.id
remarks:        administrative request : admin@apjii.or.id
admin-c:        VR47-AP
tech-c:         YF295-AP
nic-hdl:        AH24-AP
remarks:        APJII hostmasters role object
notify:         hostmaster@apjii.or.id
mnt-by:         MNT-APJII-ID
last-modified:  2011-12-06T00:10:24Z
source:         APNIC

% Information related to 'AS17800'

aut-num:        AS17800
as-name:        IIX-AS-AP
descr:          Indonesia Internet Exchange (IIX)
descr:          Indonesian Internet Service Provider Asociaton (APJII)
descr:          Cyber Building, 1st Floor.
descr:          Jl. Kuningan Barat No.8
descr:          Jakarta 12710
country:        ID
import:         from AS7597
                action pref=100;
                accept AS17800
export:         to AS7597
                announce AS17800
remarks:        *************************************************************
remarks:        AS17800 are assigned by APJII-IDNIC for an IXP and
remarks:        are not announced to the global public internet
remarks:        Looking Glass: http://www.iix.net.id/?do=lg
remarks:        *************************************************************
admin-c:        AA100-AP
tech-c:         AH24-AP
notify:         hostmaster@idnic.net
notify:         noc.info@apjii.or.id
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-IDNIC-ID
last-modified:  2016-05-03T04:00:43Z
source:         IDNIC

irt:            IRT-IDNIC-ID
address:        Kuningan Barat Gedung Cyber
address:        Cyber Building
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2024-12-29T14:21:38Z
source:         IDNIC

role:           APJII ADMINISTRATORS
address:        Asosiasi Penyelenggara Jasa Internet Indonesia
address:        Indonesian ISP Association
address:        Cyber Building 11th Floor
address:        Jakarta 12710
country:        ID
phone:          +62-21-52960634
fax-no:         +62-21-52960635
e-mail:         admin@apjii.or.id
remarks:        spam and abuse report : abuse@apjii.or.id
remarks:        technical and routing : support@apjii.or.id; admin@iix.net.id
remarks:        hostmasters : hostmaster@apjii.or.id
