% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8674'

% Abuse contact for 'AS8674' is 'abuse@netnod.se'

aut-num:        AS8674
as-name:        NETNOD-IX
descr:          Netnod AB
descr:          (former D-GIX)
import:         from AS112 action pref=100; accept AS112
import:         from AS224 action pref=100; accept ANY
import:         from AS513 action pref=100; accept ANY
import:         from AS553 action pref=100; accept ANY
import:         from AS559 action pref=100; accept ANY
import:         from AS702 action pref=100; accept ANY
import:         from AS719 action pref=100; accept ANY
import:         from AS1257 action pref=100; accept ANY
import:         from AS1267 action pref=100; accept ANY
import:         from AS1653 action pref=100; accept ANY
import:         from AS1741 action pref=100; accept ANY
import:         from AS1759 action pref=100; accept ANY
import:         from AS1880 action pref=100; accept AS1880 AS1882
import:         from AS1883 action pref=100; accept AS1880 AS1882 AS1883
import:         from AS2603 action pref=100; accept ANY
import:         from AS2611 action pref=100; accept ANY
import:         from AS2857 action pref=100; accept ANY
import:         from AS3220 action pref=100; accept ANY
import:         from AS3246 action pref=100; accept ANY
import:         from AS3257 action pref=100; accept ANY
import:         from AS3291 action pref=100; accept ANY
import:         from AS3301 action pref=100; accept ANY
import:         from AS3302 action pref=100; accept ANY
import:         from AS3303 action pref=100; accept ANY
import:         from AS4589 action pref=100; accept ANY
import:         from AS4635 action pref=100; accept ANY
import:         from AS5392 action pref=100; accept ANY
import:         from AS5430 action pref=100; accept ANY
import:         from AS5459 action pref=100; accept ANY
import:         from AS5511 action pref=100; accept ANY
import:         from AS5539 action pref=100; accept ANY
import:         from AS5556 action pref=100; accept ANY
import:         from AS5605 action pref=100; accept ANY
import:         from AS6666 action pref=100; accept ANY
import:         from AS6667 action pref=100; accept ANY
import:         from AS6695 action pref=100; accept ANY
import:         from AS6728 action pref=100; accept ANY
import:         from AS6734 action pref=100; accept ANY
import:         from AS6774 action pref=100; accept ANY
import:         from AS8198 action pref=100; accept ANY
import:         from AS8224 action pref=100; accept ANY
import:         from AS8308 action pref=100; accept ANY
import:         from AS8319 action pref=100; accept ANY
import:         from AS8365 action pref=100; accept ANY
import:         from AS8404 action pref=100; accept ANY
import:         from AS8422 action pref=100; accept ANY
import:         from AS8434 action pref=100; accept ANY
import:         from AS8586 action pref=100; accept ANY
import:         from AS8642 action pref=100; accept ANY
import:         from AS8674 action pref=100; accept ANY
import:         from AS8708 action pref=100; accept ANY
import:         from AS8763 action pref=100; accept ANY
import:         from AS8816 action pref=100; accept ANY
import:         from AS8859 action pref=100; accept ANY
import:         from AS8984 action pref=100; accept ANY
import:         from AS9026 action pref=100; accept ANY
import:         from AS9044 action pref=100; accept ANY
import:         from AS9063 action pref=100; accept ANY
import:         from AS9119 action pref=100; accept ANY
import:         from AS9132 action pref=100; accept ANY
import:         from AS9145 action pref=100; accept ANY
import:         from AS9189 action pref=100; accept ANY
import:         from AS9931 action pref=100; accept ANY
import:         from AS12333 action pref=100; accept ANY
import:         from AS12350 action pref=100; accept ANY
import:         from AS12381 action pref=100; accept ANY
import:         from AS12399 action pref=100; accept ANY
import:         from AS12480 action pref=100; accept ANY
import:         from AS12611 action pref=100; accept ANY
import:         from AS12779 action pref=100; accept ANY
import:         from AS12897 action pref=100; accept ANY
import:         from AS13030 action pref=100; accept ANY
import:         from AS13101 action pref=100; accept ANY
import:         from AS13184 action pref=100; accept ANY
import:         from AS13189 action pref=100; accept ANY
import:         from AS15589 action pref=100; accept ANY
import:         from AS15600 action pref=100; accept ANY
import:         from AS15645 action pref=90; accept AS-UAIX
