
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4895
ASName:         BLOOMIP-INC
ASHandle:       AS4895
RegDate:        2012-09-19
Updated:        2012-09-19
Comment:        https://my.bloomip.com    
Ref:            https://rdap.arin.net/registry/autnum/4895


OrgName:        Bloomip Inc.
OrgId:          BLOOM-39
Address:        32108 Alvarado Blvd #126
City:           Union City
StateProv:      CA
PostalCode:     94587
Country:        US
RegDate:        2012-09-10
Updated:        2024-11-25
Comment:        Support Portal:
Comment:        https://portal.bloomip.com
Ref:            https://rdap.arin.net/registry/entity/BLOOM-39


OrgTechHandle: RASHI8-ARIN
OrgTechName:   Rashidi, Ramiel 
OrgTechPhone:  +1-650-318-1008 
OrgTechEmail:  ramiel@bloomip.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RASHI8-ARIN

OrgTechHandle: HAYNE154-ARIN
OrgTechName:   Haynes, Joshua 
OrgTechPhone:  +1-719-453-8335 
OrgTechEmail:  joshua.haynes@bloomip.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HAYNE154-ARIN

OrgNOCHandle: BLOOM9-ARIN
OrgNOCName:   Bloomip Engineering
OrgNOCPhone:  +1-719-453-8335 
OrgNOCEmail:  hostmaster@bloomip.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BLOOM9-ARIN

OrgAbuseHandle: BLOOM9-ARIN
OrgAbuseName:   Bloomip Engineering
OrgAbusePhone:  +1-719-453-8335 
OrgAbuseEmail:  hostmaster@bloomip.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BLOOM9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


