% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15450'

% Abuse contact for 'AS15450' is 'equipo.icm@a-e.es'

aut-num:        AS15450
as-name:        ALHAMBRA
descr:          Tlfo: +34 917 872 300
descr:          Fax: +34 917 872 301
descr:          C/Albasanz 16, planta 4
descr:          28037, Madrid
descr:          SPAIN
org:            ORG-ASS21-RIPE
import:         from AS204884 accept AS204884
export:         to AS204884 announce {0.0.0.0/0}
mp-import:      afi ipv4.unicast from AS8220 accept ANY and not fltr-bogons
mp-import:      afi ipv6.unicast from AS8220 accept ANY
mp-import:      afi ipv6.unicast from AS2914 accept ANY
mp-import:      afi ipv4.unicast from AS2914 accept ANY and not fltr-bogons
mp-export:      afi ipv4.unicast to AS8220 announce AS-ALHAMBRA
mp-export:      afi ipv6.unicast to AS8220 announce AS-ALHAMBRA
mp-export:      afi ipv4.unicast to AS2914 announce AS-ALHAMBRA
mp-export:      afi ipv6.unicast to AS2914 announce AS-ALHAMBRA
admin-c:        EI1214-RIPE
tech-c:         EI1214-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ALHAMBRAEIDOS
created:        1970-01-01T00:00:00Z
last-modified:  2024-08-06T09:50:20Z
source:         RIPE

organisation:   ORG-ASS21-RIPE
org-name:       Alhambra Systems SA
country:        ES
org-type:       LIR
address:        C/ ALBASANZ 16
address:        28037
address:        MADRID
address:        SPAIN
phone:          +34902313505
fax-no:         +34917872301
mnt-ref:        MNT-ALHAMBRAEIDOS
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ALHAMBRAEIDOS
abuse-c:        AAR105-RIPE
created:        2011-03-02T12:59:35Z
last-modified:  2023-09-18T08:59:58Z
source:         RIPE # Filtered
admin-c:        EI1214-RIPE
tech-c:         EI1214-RIPE

person:         Equipo Icm
address:        Alhambra Systems S.A.
address:        Albasanz, 16 Edificio Antalia, Planta 4ª Madrid 28037
phone:          +34917872300
nic-hdl:        EI1214-RIPE
mnt-by:         MNT-ALHAMBRAEIDOS
created:        2018-04-27T09:28:10Z
last-modified:  2018-04-27T09:32:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          84.246.169.0/24
origin:         AS15450
mnt-by:         EXPERIAN-MNT
created:        2022-01-13T15:12:06Z
last-modified:  2022-01-13T15:12:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.240.173.0/24
origin:         AS15450
mnt-by:         MNT-ALHAMBRAEIDOS
created:        2020-02-27T15:01:26Z
last-modified:  2020-02-27T15:01:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.234.64.0/21
descr:          Alhambra Systems
origin:         AS15450
mnt-by:         MNT-ALHAMBRAEIDOS
created:        2011-09-14T15:59:07Z
last-modified:  2011-09-14T15:59:28Z
source:         RIPE
