% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21392 - AS21451'

as-block:       AS21392 - AS21451
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21451'

% Abuse contact for 'AS21451' is 'paolo.distefano@sella.it'

aut-num:        AS21451
as-name:        SELLA-AS
org:            ORG-BSS1-RIPE
remarks:        Banca Sella financial and banking services provider in Italy.
import:         from AS1267 action pref=100; accept ANY
import:         from AS12874 action pref=100; accept ANY
import:         from AS30722 action pref=100; accept ANY
export:         to AS1267 announce AS21451
export:         to AS12874 announce AS21451
export:         to AS30722 announce AS21451
admin-c:        DSP39-RIPE
tech-c:         DS26525-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         TS2739-RIPE
mnt-by:         SELLA-MNT
created:        2001-12-14T12:11:07Z
last-modified:  2025-04-10T22:08:55Z
source:         RIPE

organisation:   ORG-BSS1-RIPE
org-name:       Banca Sella Holding S.p.A.
country:        IT
org-type:       LIR
address:        Via Italia 2
address:        13900
address:        Biella
address:        ITALY
phone:          +39 015 35011
abuse-c:        AR15723-RIPE
admin-c:        TS2739-RIPE
admin-c:        DSP39-RIPE
admin-c:        PA5400-RIPE
mnt-ref:        SELLA-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SELLA-MNT
created:        2004-04-17T11:29:37Z
last-modified:  2024-01-29T10:15:38Z
source:         RIPE # Filtered

person:         Durando Stefano
address:        stefano.durando@centrico.tech
phone:          +39 015 2434.688
nic-hdl:        DS26525-RIPE
mnt-by:         SELLA-MNT
created:        2025-04-08T09:43:24Z
last-modified:  2025-04-08T09:43:24Z
source:         RIPE

person:         Di Stefano Paolo
address:        Banca Sella S.p.A.
address:        Via Milano 1
address:        13900 BIELLA (Italy)
phone:          +39 015 3501.762
fax-no:         +39 015 2433.712
nic-hdl:        DSP39-RIPE
created:        2010-04-29T10:00:40Z
last-modified:  2020-06-04T11:38:25Z
source:         RIPE # Filtered
mnt-by:         SELLA-MNT

person:         Toniolo Simone
address:        Banca Sella S.p.A.
address:        Via Milano 1
address:        13900 BIELLA (Italy)
phone:          +39 015 2434.688
fax-no:         +39 015 2433.712
nic-hdl:        TS2739-RIPE
created:        2004-11-16T15:11:42Z
last-modified:  2020-06-04T11:38:25Z
source:         RIPE # Filtered
mnt-by:         SELLA-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          213.218.32.0/19
origin:         AS21451
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20230206  #10:33:11Z
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.32.0/19
descr:          BANCA SELLA S.p.A
origin:         AS21451
remarks:        removed cross-mnt:    SELLA-MNT
mnt-lower:      SELLA-MNT
mnt-routes:     SELLA-MNT
mnt-by:         SELLA-MNT
created:        2002-04-15T13:51:17Z
last-modified:  2004-01-30T16:52:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.218.32.0/22
origin:         AS21451
mnt-by:         SELLA-MNT
created:        2016-11-16T15:03:09Z
last-modified:  2016-11-16T15:03:09Z
source:         RIPE
remarks:        ****************************
