
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4061
ASName:         GTTW-NET
ASHandle:       AS4061
RegDate:        1994-11-29
Updated:        1994-11-29    
Ref:            https://rdap.arin.net/registry/autnum/4061


OrgName:        Jax Gateway to the World
OrgId:          JGTW
Address:        5121 Bowden Rd. Suite 104
City:           Jacksonville
StateProv:      FL
PostalCode:     32216
Country:        US
RegDate:        1994-11-29
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/JGTW


OrgAbuseHandle: JB98-ARIN
OrgAbuseName:   Brenton, Joe 
OrgAbusePhone:  +1-904-620-2820 
OrgAbuseEmail:  jbrenton@unf.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JB98-ARIN

OrgTechHandle: JB98-ARIN
OrgTechName:   Brenton, Joe 
OrgTechPhone:  +1-904-620-2820 
OrgTechEmail:  jbrenton@unf.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/JB98-ARIN

RTechHandle: JB98-ARIN
RTechName:   Brenton, Joe 
RTechPhone:  +1-904-620-2820 
RTechEmail:  jbrenton@unf.edu
RTechRef:    https://rdap.arin.net/registry/entity/JB98-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


