
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13917
ASName:         CORPWEST
ASHandle:       AS13917
RegDate:        1999-09-15
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13917


OrgName:        Corporate West Computer Systems, Inc.
OrgId:          CWCS-2
Address:        307 Orchard City Drive
Address:        Suite 205
City:           Campbell
StateProv:      CA
PostalCode:     95008
Country:        US
RegDate:        2007-04-19
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CWCS-2

ReferralServer:  rwhois://rwhois.netmagic.net:4321

OrgTechHandle: EHA54-ARIN
OrgTechName:   Hall, Evan 
OrgTechPhone:  +1-408-374-4655 
OrgTechEmail:  evan@corpwest.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EHA54-ARIN

OrgAbuseHandle: ABUSE1641-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-408-374-9746 
OrgAbuseEmail:  abuse@corpwest.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1641-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.netmagic.net:4321.

ERROR: RADB dosent have data for AS13917

route:          66.206.160.0/20
descr:          Netmagic
origin:         AS13917
mnt-by:         MAINT-AS13917
changed:        mike@netmagic.net 20020220
source:         RADB
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  valid

route:          66.206.175.0/24
descr:          Netmagic
origin:         AS13917
mnt-by:         MAINT-AS13917
changed:        mike@netmagic.net 20031215  #19:12:25(UTC)
source:         RADB
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  valid

route:          206.14.125.0/24
descr:          Netmagic
origin:         AS13917
mnt-by:         MAINT-AS13917
changed:        fluffy@netmagic.net 20000225
source:         RADB
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  valid

route6:         2606:f000::/32
descr:          Corporate West IPv6
origin:         AS13917
mnt-by:         MAINT-AS13917
changed:        mike@netmagic.net 20101230
source:         RADB
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  valid


