
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4559
ASName:         AS4559
ASHandle:       AS4559
RegDate:        2018-06-20
Updated:        2025-03-18    
Ref:            https://rdap.arin.net/registry/autnum/4559


OrgName:        Anton Kapela, Sole Proprietorship
OrgId:          AKSP-5
Address:        222 West Washington Ave #170
City:           Madison
StateProv:      WI
PostalCode:     53703
Country:        US
RegDate:        2025-01-14
Updated:        2025-02-24
Ref:            https://rdap.arin.net/registry/entity/AKSP-5


OrgTechHandle: NETWO10249-ARIN
OrgTechName:   Network Engineers
OrgTechPhone:  +1-608-512-1000 
OrgTechEmail:  tkapela@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO10249-ARIN

OrgAbuseHandle: NETWO10249-ARIN
OrgAbuseName:   Network Engineers
OrgAbusePhone:  +1-608-512-1000 
OrgAbuseEmail:  tkapela@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO10249-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


