
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7364
ASName:         GROOVE
ASHandle:       AS7364
RegDate:        1996-11-21
Updated:        1996-11-21    
Ref:            https://rdap.arin.net/registry/autnum/7364


OrgName:        Reality Enhancements
OrgId:          REALIT
Address:        47 Saint Marks Place, #5W
City:           New York
StateProv:      NY
PostalCode:     10003
Country:        US
RegDate:        1993-11-18
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/REALIT


OrgAbuseHandle: JB74-ARIN
OrgAbuseName:   Battle, Joe 
OrgAbusePhone:  +1-917-349-3623 
OrgAbuseEmail:  battlej@groove.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JB74-ARIN

OrgTechHandle: JB74-ARIN
OrgTechName:   Battle, Joe 
OrgTechPhone:  +1-917-349-3623 
OrgTechEmail:  battlej@groove.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JB74-ARIN

RTechHandle: JB74-ARIN
RTechName:   Battle, Joe 
RTechPhone:  +1-917-349-3623 
RTechEmail:  battlej@groove.com
RTechRef:    https://rdap.arin.net/registry/entity/JB74-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


