
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8041
ASName:         ATW
ASHandle:       AS8041
RegDate:        1997-05-15
Updated:        1997-05-15    
Ref:            https://rdap.arin.net/registry/autnum/8041


OrgName:        EarthReach Communications, LLC
OrgId:          ECL-44
Address:        611 N. Lynndale Drive, Suite K
City:           Appleton
StateProv:      WI
PostalCode:     54914
Country:        US
RegDate:        1997-05-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ECL-44


OrgAbuseHandle: JHD2-ARIN
OrgAbuseName:   Downs, James H
OrgAbusePhone:  +1-800-840-8205 
OrgAbuseEmail:  egon@atw.earthreach.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JHD2-ARIN

OrgTechHandle: JHD2-ARIN
OrgTechName:   Downs, James H
OrgTechPhone:  +1-800-840-8205 
OrgTechEmail:  egon@atw.earthreach.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JHD2-ARIN

RTechHandle: JHD2-ARIN
RTechName:   Downs, James H
RTechPhone:  +1-800-840-8205 
RTechEmail:  egon@atw.earthreach.com
RTechRef:    https://rdap.arin.net/registry/entity/JHD2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


