
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7327
ASName:         7THLEVEL
ASHandle:       AS7327
RegDate:        1996-11-08
Updated:        1996-11-08    
Ref:            https://rdap.arin.net/registry/autnum/7327


OrgName:        7th Level, Inc.
OrgId:          7THLEV
Address:        1110 E Collins Blvd, Suite 122
City:           Richardson
StateProv:      TX
PostalCode:     75081
Country:        US
RegDate:        1996-11-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/7THLEV


OrgAbuseHandle: GO219-ARIN
OrgAbuseName:   Oliver, Greg 
OrgAbusePhone:  +1-214-261-7254 
OrgAbuseEmail:  greg.oliver@allegiancetelecom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GO219-ARIN

OrgTechHandle: GO219-ARIN
OrgTechName:   Oliver, Greg 
OrgTechPhone:  +1-214-261-7254 
OrgTechEmail:  greg.oliver@allegiancetelecom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GO219-ARIN

RTechHandle: GO219-ARIN
RTechName:   Oliver, Greg 
RTechPhone:  +1-214-261-7254 
RTechEmail:  greg.oliver@allegiancetelecom.com
RTechRef:    https://rdap.arin.net/registry/entity/GO219-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


