
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16789
ASName:         YARDI
ASHandle:       AS16789
RegDate:        2000-06-07
Updated:        2014-07-23    
Ref:            https://rdap.arin.net/registry/autnum/16789


OrgName:        YARDI SYSTEMS, INC
OrgId:          YARDI
Address:        430 S. Fairview Rd
City:           Goleta
StateProv:      CA
PostalCode:     93117
Country:        US
RegDate:        2003-09-11
Updated:        2014-06-23
Ref:            https://rdap.arin.net/registry/entity/YARDI


OrgNOCHandle: NETWO6078-ARIN
OrgNOCName:   Network
OrgNOCPhone:  +1-805-699-2040 
OrgNOCEmail:  IPAdmin@Yardi.Com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO6078-ARIN

OrgTechHandle: NETWO6078-ARIN
OrgTechName:   Network
OrgTechPhone:  +1-805-699-2040 
OrgTechEmail:  IPAdmin@Yardi.Com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO6078-ARIN

OrgAbuseHandle: NETWO6078-ARIN
OrgAbuseName:   Network
OrgAbusePhone:  +1-805-699-2040 
OrgAbuseEmail:  IPAdmin@Yardi.Com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO6078-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.213.134.0/24
descr:          Yardi Systems Inc
origin:         AS16789
mnt-by:         MAINT-AS16789
changed:        purchasing@yardi.com 20171016  #22:02:14Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.93.203.0/24
origin:         AS16789
descr:          The geoidx values reference ISO 3166 Alpha-2, Alpha-3, and ISO_3166-2:AE Subdivision Codes as well as UN M.49 geocodes.
geoidx:         AE
geoidx:         ARE
geoidx:         AE-DU
geoidx:         784
mnt-by:         MAINT-AS16789
changed:        fabien.decelles@yardi.com 20210824  #19:26:19Z
source:         RADB
last-modified:  2023-11-13T16:08:08Z
rpki-ov-state:  valid

route:          93.93.203.0/24
origin:         AS16789
mnt-by:         lir-nl-yardi-1-MNT
created:        2021-08-30T18:36:12Z
last-modified:  2021-08-30T18:36:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.127.112.0/21
origin:         AS16789
mnt-by:         lir-nl-yardi-1-MNT
created:        2024-11-18T22:20:15Z
last-modified:  2024-11-18T22:20:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.127.112.0/21
origin:         AS16789
mnt-by:         MAINT-AS16789
changed:        fabien.decelles@yardi.com 20241115 # 17:17 GMT
source:         RADB
last-modified:  2024-11-15T17:17:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.127.116.0/23
origin:         AS16789
mnt-by:         lir-nl-yardi-1-MNT
created:        2024-12-03T15:13:34Z
last-modified:  2024-12-03T15:13:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.127.116.0/23
origin:         AS16789
mnt-by:         MAINT-AS16789
changed:        fabien.decelles@yardi.com 20241203 # 15:33 GMT
source:         RADB
last-modified:  2024-12-03T15:33:53Z
rpki-ov-state:  valid

route:          94.127.118.0/23
origin:         AS16789
mnt-by:         lir-nl-yardi-1-MNT
created:        2024-04-29T17:39:18Z
last-modified:  2024-04-29T17:39:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.127.118.0/23
origin:         AS16789
geoidx:         AE
geoidx:         ARE
geoidx:         AE-DU
geoidx:         784
remarks:        The geoidx values reference ISO 3166 Alpha-2, Alpha-3, and ISO_3166-2:AE Subdivision Codes as well as UN M.49 geocodes.
mnt-by:         MAINT-AS16789
changed:        fabien.decelles@yardi.com 20240429 # 1814Z
source:         RADB
last-modified:  2024-04-29T18:14:13Z
rpki-ov-state:  valid

route:          103.170.76.0/24
origin:         AS16789
descr:          Yardi Systems Pty Ltd
                Level 7, 320 Pitt Street
mnt-by:         MAINT-YSPL-AU
last-modified:  2025-01-06T19:12:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.170.76.0/24
origin:         AS16789
descr:          Yardi Systems Inc
geoidx:         SG
geoidx:         SGP
geoidx:         SG-05
geoidx:         702
remarks:        The geoidx values reference ISO 3166 Alpha-2, Alpha-3, and ISO_3166-2:SG Subdivision Codes as well as UN M.49 geocodes.
mnt-by:         MAINT-AS16789
changed:        fabien.decelles@yardi.com 20210816  #15:21:43Z
source:         RADB
last-modified:  2023-11-13T16:08:03Z
rpki-ov-state:  valid

route:          104.156.160.0/19
origin:         AS16789
descr:          Yardi Systems Inc
mnt-by:         MAINT-AS16789
changed:        fabien.decelles@yardi.com 20210426  #17:49:37Z
source:         RADB
last-modified:  2023-11-13T16:05:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.156.160.0/23
origin:         AS16789
descr:          YARDI SYSTEMS, INC
admin-c:        NETWO6078-ARIN
tech-c:         NETWO6078-ARIN
mnt-by:         MNT-YARDI
remarks:        This object is automatically managed by ARIN
created:        2024-12-04T15:21:37Z
last-modified:  2024-12-04T15:21:37Z
source:         ARIN
rpki-ov-state:  valid

route:          104.156.160.0/23
origin:         AS16789
descr:          Yardi Systems Inc
geoidx:         AU
geoidx:         AUS
geoidx:         AU-NSW
geoidx:         036
remarks:        The geoidx values reference ISO 3166 Alpha-2, Alpha-3, and ISO_3166-2:AU Subdivision Codes as well as UN M.49 geocodes.
mnt-by:         MAINT-AS16789
changed:        fabien.decelles@yardi.com 20240322 # 1939Z
source:         RADB
last-modified:  2024-03-22T19:39:28Z
rpki-ov-state:  valid

route:          104.156.163.0/24
origin:         AS16789
descr:          Yardi Systems Inc
mnt-by:         MAINT-AS16789
changed:        fabien.decelles@yardi.com 20240304 # 1505Z
source:         RADB
