% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4800'

% Abuse contact for 'AS4800' is 'abuse@idnic.net'

aut-num:        AS4800
as-name:        LINTASARTA-AS-AP
descr:          PT Aplikanusa Lintasarta
descr:          Menara Thamrin Lt.12
descr:          Jl. MH.Thamrin Kav 3 Jakarta
country:        ID
import:         from AS38513
                action pref=1000;
                accept ANY
import:         from AS24524
                action pref=100;
                accept AS24524
import:         from AS4796 action pref=100; accept AS4796
import:         from AS45324 action pref=100; accept AS45324
import:         from AS4832 action pref=100; accept AS4832
import:         from AS4434 action pref=100; accept AS4434
import:         from AS38753 action pref=100; accept AS38753
import:         from AS24524 action pref=100; accept AS24524
import:         from AS24206 action pref=100; accept AS24206
import:         from AS38143 action pref=100; accept AS38143
import:         from AS45305 action pref=100; accept AS45305
import:         from AS45318 action pref=100; accept AS45318
export:         to AS4761
                announce ANY
export:         to AS1239
                announce ANY
export:         to AS3491 announce ANY
export:         to AS7473 announce ANY
default:        to AS4761 action pref=10; networks ANY
remarks:        Send Spam & Abuse reports to: abuse@idola.net.id
admin-c:        LA60-AP
tech-c:         LA60-AP
notify:         hostmaster@idola.net.id
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-IDNIC-ID
mnt-routes:     MAINT-IDOLA-AP
mnt-routes:     MAINT-LINTASARTA
last-modified:  2021-11-10T06:01:16Z
source:         APNIC

irt:            IRT-IDNIC-ID
address:        INDONESIA NETWORK INFORMATION CENTER
address:        Cyber Building 11th Floor
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2018-05-31T22:29:03Z
source:         APNIC

role:           LINTASARTA ADMINISTRATOR
address:        PT Aplikanusa Lintasarta
address:        MH Thamrin Kav 3
address:        Menara Thamrin Bulding 12th Floor
address:        Jakarta 10250
country:        ID
phone:          +62-21-2302345
fax-no:         +62-21-2303883
e-mail:         hostmaster@idola.net.id
remarks:        spam and abuse report : abuse@idola.net.id
remarks:        technical and routing : support@idola.net.id
remarks:        hostmasters : hostmaster@idola.net.id
remarks:        LINTASARTA administrators role object
admin-c:        GP509-AP
tech-c:         MT1062-AP
nic-hdl:        LA60-AP
notify:         hostmaster@idola.net.id
mnt-by:         MAINT-LINTASARTA
last-modified:  2024-08-08T08:17:05Z
source:         APNIC

% Information related to 'AS4800'

aut-num:        AS4800
as-name:        LINTASARTA-AS-AP
descr:          PT Aplikanusa Lintasarta
descr:          Menara Thamrin Lt.12
descr:          Jl. MH.Thamrin Kav 3 Jakarta
country:        ID
import:         from AS38513
                action pref=1000;
                accept ANY
import:         from AS24524
                action pref=100;
                accept AS24524
import:         from AS4796 action pref=100; accept AS4796
import:         from AS45324 action pref=100; accept AS45324
import:         from AS4832 action pref=100; accept AS4832
import:         from AS4434 action pref=100; accept AS4434
import:         from AS38753 action pref=100; accept AS38753
import:         from AS24524 action pref=100; accept AS24524
import:         from AS24206 action pref=100; accept AS24206
import:         from AS38143 action pref=100; accept AS38143
import:         from AS45305 action pref=100; accept AS45305
import:         from AS45318 action pref=100; accept AS45318
export:         to AS4761
                announce ANY
export:         to AS1239
                announce ANY
export:         to AS3491 announce ANY
export:         to AS7473 announce ANY
default:        to AS4761 action pref=10; networks ANY
remarks:        Send Spam & Abuse reports to: abuse@idola.net.id
admin-c:        LA60-AP
tech-c:         LA60-AP
notify:         hostmaster@idola.net.id
mnt-by:         MAINT-LINTASARTA
mnt-irt:        IRT-IDNIC-ID
mnt-routes:     MAINT-IDOLA-AP
mnt-routes:     MAINT-LINTASARTA
last-modified:  2021-11-10T06:00:43Z
source:         IDNIC

irt:            IRT-IDNIC-ID
address:        Kuningan Barat Gedung Cyber
address:        Cyber Building
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2024-12-29T14:21:38Z
source:         IDNIC

role:           LINTASARTA ADMINISTRATOR
address:        PT Aplikanusa Lintasarta
address:        MH Thamrin Kav 3
address:        Menara Thamrin Bulding 12th Floor
