
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7121
ASName:         PALACEGROUP
ASHandle:       AS7121
RegDate:        1996-09-11
Updated:        1996-09-11    
Ref:            https://rdap.arin.net/registry/autnum/7121


OrgName:        The Palace Group, Inc.
OrgId:          THEPAL-6
Address:        Ste. 750
City:           Los Angeles
StateProv:      CA
PostalCode:     90024
Country:        US
RegDate:        1996-09-11
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/THEPAL-6


OrgAbuseHandle: RM2668-ARIN
OrgAbuseName:   McDaniel, Robert 
OrgAbusePhone:  +1-310-209-7413 
OrgAbuseEmail:  robertm@thepalace.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RM2668-ARIN

OrgTechHandle: RM2668-ARIN
OrgTechName:   McDaniel, Robert 
OrgTechPhone:  +1-310-209-7413 
OrgTechEmail:  robertm@thepalace.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RM2668-ARIN

RTechHandle: RM2668-ARIN
RTechName:   McDaniel, Robert 
RTechPhone:  +1-310-209-7413 
RTechEmail:  robertm@thepalace.com
RTechRef:    https://rdap.arin.net/registry/entity/RM2668-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


