% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4858'

% Abuse contact for 'AS4858' is 'abuse@corpita.net'

aut-num:        AS4858
as-name:        CORPITA-AS-AP
descr:          Corpita Pty Ltd
descr:          Internet access provider
descr:          and Internet content provider
descr:          4 / 25 Rose Street
descr:          Fitzroy VIC 3065
country:        AU
import:         from AS58443 accept ANY
export:         to AS58443 announce AS4858
remarks:        Send email about UCE to abuse@corpita.net
org:            ORG-CPL59-AP
admin-c:        SJ950-AP
tech-c:         SJ950-AP
abuse-c:        AC1721-AP
notify:         support@corpita.net
mnt-lower:      MAINT-AU-CORPITA
mnt-routes:     MAINT-AU-CORPITA
mnt-by:         APNIC-HM
mnt-irt:        IRT-CORPITA-AU
last-modified:  2020-06-10T01:53:54Z
source:         APNIC

irt:            IRT-CORPITA-AU
address:        Unit 1, 8b Park Street
address:        Abbotsford VIC 3067
e-mail:         abuse@corpita.net
abuse-mailbox:  abuse@corpita.net
admin-c:        BW265-AP
tech-c:         SJ950-AP
auth:           # Filtered
remarks:        abuse@corpita.net is valid
remarks:        abuse@corpita.net was validated on 2025-06-11
mnt-by:         MAINT-AU-CORPITA
last-modified:  2025-06-11T07:03:14Z
source:         APNIC

organisation:   ORG-CPL59-AP
org-name:       Corpita Pty Ltd
org-type:       LIR
country:        AU
address:        Unit 1, 8b Park Street
phone:          +61-3-9411-4470
fax-no:         +61-3-9411-4499
e-mail:         apnic.support@corpita.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-01-16T13:04:30Z
source:         APNIC

role:           ABUSE CORPITAAU
country:        ZZ
address:        Unit 1, 8b Park Street
address:        Abbotsford VIC 3067
phone:          +000000000
e-mail:         abuse@corpita.net
admin-c:        BW265-AP
tech-c:         SJ950-AP
nic-hdl:        AC1721-AP
remarks:        Generated from irt object IRT-CORPITA-AU
remarks:        abuse@corpita.net was validated on 2025-06-11
abuse-mailbox:  abuse@corpita.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-11T07:03:40Z
source:         APNIC

person:         Simon Jackson
address:        Unit 1, 8b Park Street
address:        Abbotsford VIC 3067
country:        AU
e-mail:         support@corpita.net
phone:          +61.394114470
nic-hdl:        SJ950-AP
mnt-by:         MAINT-AU-CORPITA
last-modified:  2025-01-16T01:29:56Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.90.24.0/22
descr:          Servers Australia
origin:         AS4858
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        robertson-madridejos.torres@ap.equinix.com 20240728
source:         NTTCOM
last-modified:  2024-07-28T07:46:45Z
rpki-ov-state:  valid

route:          203.90.24.0/22
descr:          Proxy route object registered by AS38195
origin:         AS4858
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20191127
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          203.90.24.0/22
origin:         AS4858
descr:          Corpita Pty Ltd
                4 / 25 Rose Street
mnt-by:         MAINT-AU-CORPITA
last-modified:  2020-06-10T01:29:24Z
source:         APNIC
rpki-ov-state:  valid

route:          203.90.29.0/24
origin:         AS4858
descr:          Servers Australia Pty Ltd (AS45671)
                Proxy registration for Downstream Customer
                This object has been auto-generated as some
                peers filter on these objects. This ensures
                the avaliability of this route to the internet.
mnt-by:         MAINT-AS45671
changed:        noc@serversaustralia.com.au 20191226  #22:33:12Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  valid

route:          203.90.29.0/24
descr:          Servers Australia
origin:         AS4858
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        robertson-madridejos.torres@ap.equinix.com 20240728
source:         NTTCOM
last-modified:  2024-07-28T07:46:45Z
rpki-ov-state:  valid

route:          203.90.29.0/24
origin:         AS4858
descr:          Corpita Pty Ltd
                4 / 25 Rose Street
mnt-by:         MAINT-AU-CORPITA
last-modified:  2020-06-10T01:29:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:ca00::/32
descr:          Proxy route object registered by AS38195
origin:         AS4858
