% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8534'

% Abuse contact for 'AS8534' is 'abuse@InfoSky.net'

aut-num:        AS8534
as-name:        INFOSKY-AS
org:            ORG-Ia72-RIPE
remarks:        +------------------------------
import:         from AS25467    action pref=100; accept ANY
export:         to AS25467      announce AS-INFOSKY
import:         from AS8771     action pref=100; accept ANY
export:         to AS8771       announce AS-INFOSKY
import:         from AS9125     action pref=100; accept ANY
export:         to AS9125       announce AS-INFOSKY
default:        to AS25467      action pref=100; networks ANY
default:        to AS8771       action pref=100; networks ANY
default:        to AS9125       action pref=100; networks ANY
remarks:        +------------------------------
admin-c:        SM149-RIPE
tech-c:         SM149-RIPE
tech-c:         INOC4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INFOSKY-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-02-28T13:33:24Z
source:         RIPE

organisation:   ORG-Ia72-RIPE
org-name:       Informatika a.d.
country:        RS
org-type:       LIR
address:        Jevrejska 32
address:        11000
address:        Belgrade
address:        SERBIA
phone:          +381 11 32 15 332
fax-no:         +381 11 32 15 322
admin-c:        NM8670-RIPE
admin-c:        SM149-RIPE
admin-c:        INOC4-RIPE
mnt-ref:        INFOSKY-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INFOSKY-MNT
abuse-c:        INOC4-RIPE
created:        2004-04-17T12:24:58Z
last-modified:  2022-10-21T06:21:13Z
source:         RIPE # Filtered

role:           InfoSky Network Operations Center
address:        INFORMATIKA a.d.
address:        Jevrejska 32
address:        11000 Beograd
address:        Srbija, RS
phone:          +381-11-3215-332
fax-no:         +381-11-3215-322
remarks:        -----------------------------------------------------------
remarks:        Routing and peering issues: noc@InfoSky.net
remarks:        SPAM issues: abuse@InfoSky.net
remarks:        Mail and News issues: postmaster@InfoSky.net
remarks:        Customer support: support@InfoSky.net
remarks:        General information: office@InfoSky.net
remarks:        -----------------------------------------------------------
abuse-mailbox:  abuse@InfoSky.net
admin-c:        SM149-RIPE
tech-c:         SM149-RIPE
tech-c:         NM8670-RIPE
nic-hdl:        INOC4-RIPE
mnt-by:         INFOSKY-MNT
created:        2002-07-23T10:01:08Z
last-modified:  2022-10-21T06:31:10Z
source:         RIPE # Filtered

person:         Sima Mraovic
address:        INFORMATIKA
address:        Jevrejska 32
address:        11000 Beograd
address:        Srbija, RS
phone:          +381-11-3215-239
fax-no:         +381-11-3215-322
nic-hdl:        SM149-RIPE
remarks:        INFORMATIKA technical coordinator
mnt-by:         SMEL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-02-07T14:24:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          195.250.96.0/19
descr:          INFORMATIKA a.d.
descr:          Jevrejska 32
descr:          11000 Beograd
descr:          Srbija, RS
origin:         AS8534
remarks:        Subnet of 195.250.96.0/19 with different routing policy
mnt-by:         INFOSKY-MNT
created:        2014-11-07T11:23:51Z
last-modified:  2014-11-07T11:23:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.250.96.0/22
