
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8087
ASName:         NEUMEDIA
ASHandle:       AS8087
RegDate:        1997-04-07
Updated:        1997-04-07    
Ref:            https://rdap.arin.net/registry/autnum/8087


OrgName:        NeuMedia, Inc.
OrgId:          NEUM
Address:        Rt. 5 Evun Breth Acres
City:           Buckhannon
StateProv:      WV
PostalCode:     26201
Country:        US
RegDate:        1996-05-12
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NEUM


OrgTechHandle: GW484-ARIN
OrgTechName:   Walker, Greg 
OrgTechPhone:  +1-304-472-6640 
OrgTechEmail:  greg@neumedia.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GW484-ARIN

OrgAbuseHandle: GW484-ARIN
OrgAbuseName:   Walker, Greg 
OrgAbusePhone:  +1-304-472-6640 
OrgAbuseEmail:  greg@neumedia.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GW484-ARIN

RTechHandle: GW484-ARIN
RTechName:   Walker, Greg 
RTechPhone:  +1-304-472-6640 
RTechEmail:  greg@neumedia.net
RTechRef:    https://rdap.arin.net/registry/entity/GW484-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


