
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16715
ASName:         ARISTOTLE-ASN
ASHandle:       AS16715
RegDate:        2000-06-01
Updated:        2024-05-17    
Ref:            https://rdap.arin.net/registry/autnum/16715


OrgName:        Aristotle Internet Access
OrgId:          AIA-45
Address:        2100 Broadway St.
City:           Little Rock
StateProv:      AR
PostalCode:     72206
Country:        US
RegDate:        2000-06-01
Updated:        2021-05-24
Ref:            https://rdap.arin.net/registry/entity/AIA-45


OrgAbuseHandle: ADMIN6369-ARIN
OrgAbuseName:   Administrators
OrgAbusePhone:  +1-501-376-1377 
OrgAbuseEmail:  accounts.payable@aristotle.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN6369-ARIN

OrgTechHandle: ADMIN6369-ARIN
OrgTechName:   Administrators
OrgTechPhone:  +1-501-376-1377 
OrgTechEmail:  accounts.payable@aristotle.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN6369-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.220.48.0/20
origin:         AS16715
mnt-by:         MNT-ARIST-9
descr:          2100 Broadway
                Little Rock AR 72206
                United States
tech-c:         ADMIN6369-ARIN
admin-c:        ADMIN6369-ARIN
source:         ARIN
created:        2020-07-09T17:39:20Z
last-modified:  2020-07-09T17:39:20Z
rpki-ov-state:  valid

route:          67.220.48.0/20
descr:          Proxy fbo Aristotle (AS16715)
origin:         AS16715
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20141209
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          67.220.49.0/24
origin:         AS16715
mnt-by:         MNT-ARIST-9
descr:          2100 Broadway
                Little Rock AR 72206
                United States
tech-c:         ADMIN6369-ARIN
admin-c:        ADMIN6369-ARIN
source:         ARIN
created:        2020-07-09T17:43:36Z
last-modified:  2020-07-09T17:43:36Z
rpki-ov-state:  valid

route:          67.220.49.0/24
descr:          Proxy fbo Aristotle Communications
origin:         AS16715
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        William.Rowe@windstream.com 20190919
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route:          67.220.52.0/24
descr:          Proxy fbo Aristotle Communications
origin:         AS16715
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        William.Rowe@windstream.com 20190919
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route:          67.220.52.0/24
origin:         AS16715
mnt-by:         MNT-ARIST-9
descr:          2100 Broadway
                Little Rock AR 72206
                United States
tech-c:         ADMIN6369-ARIN
admin-c:        ADMIN6369-ARIN
source:         ARIN
created:        2020-07-09T17:43:07Z
last-modified:  2020-07-09T17:43:07Z
rpki-ov-state:  valid

route:          67.220.53.0/24
descr:          Proxy fbo Aristotle Communications
origin:         AS16715
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        William.Rowe@windstream.com 20190919
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route:          67.220.53.0/24
origin:         AS16715
mnt-by:         MNT-ARIST-9
descr:          2100 Broadway
                Little Rock AR 72206
                United States
tech-c:         ADMIN6369-ARIN
admin-c:        ADMIN6369-ARIN
source:         ARIN
created:        2020-07-09T17:41:04Z
last-modified:  2020-07-09T17:41:04Z
rpki-ov-state:  valid

route:          67.220.54.0/23
origin:         AS16715
mnt-by:         MNT-ARIST-9
descr:          2100 Broadway
                Little Rock AR 72206
                United States
tech-c:         ADMIN6369-ARIN
admin-c:        ADMIN6369-ARIN
source:         ARIN
created:        2020-07-09T17:43:57Z
last-modified:  2020-07-09T17:43:57Z
rpki-ov-state:  valid

route:          67.220.54.0/24
descr:          Proxy fbo Aristotle Communications
origin:         AS16715
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        William.Rowe@windstream.com 20190919
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route:          67.220.55.0/24
descr:          Proxy fbo Aristotle Communications
origin:         AS16715
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        William.Rowe@windstream.com 20190919
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route:          67.220.56.0/24
descr:          Proxy fbo Aristotle Communications
origin:         AS16715
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        William.Rowe@windstream.com 20190919
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route:          67.220.57.0/24
descr:          Proxy fbo Aristotle Communications
origin:         AS16715
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        William.Rowe@windstream.com 20190919
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route:          67.220.58.0/24
descr:          Proxy fbo Aristotle Communications
origin:         AS16715
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        William.Rowe@windstream.com 20190919
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route:          67.220.59.0/24
descr:          Proxy fbo Aristotle Communications
origin:         AS16715
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        William.Rowe@windstream.com 20190919
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route:          67.220.60.0/24
descr:          Proxy fbo Aristotle Communications
origin:         AS16715
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        William.Rowe@windstream.com 20190919
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route:          67.220.61.0/24
descr:          Proxy fbo Aristotle Communications
origin:         AS16715
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        William.Rowe@windstream.com 20190919
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route:          67.220.62.0/24
descr:          Proxy fbo Aristotle Communications
origin:         AS16715
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        William.Rowe@windstream.com 20190919
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route:          67.220.63.0/24
descr:          Proxy fbo Aristotle Communications
origin:         AS16715
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        William.Rowe@windstream.com 20190919
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route:          206.66.224.0/20
descr:          Aristotle, via New Edge Networks
origin:         AS16715
