
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20209
ASName:         LOGICWORKS-AS
ASHandle:       AS20209
RegDate:        2009-03-05
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/20209


OrgName:        Logicworks Corporation
OrgId:          LOGIC-23
Address:        155 Avenue of Americas, 5th floor
City:           New York
StateProv:      NY
PostalCode:     10013
Country:        US
RegDate:        2007-07-23
Updated:        2009-05-26
Ref:            https://rdap.arin.net/registry/entity/LOGIC-23


OrgNOCHandle: HOSTM1077-ARIN
OrgNOCName:   hostmaster, Logicworks
OrgNOCPhone:  +1-212-625-5300 
OrgNOCEmail:  hostmaster@logicworks.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOSTM1077-ARIN

OrgAbuseHandle: HOSTM1077-ARIN
OrgAbuseName:   hostmaster, Logicworks
OrgAbusePhone:  +1-212-625-5300 
OrgAbuseEmail:  hostmaster@logicworks.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM1077-ARIN

OrgTechHandle: HOSTM1077-ARIN
OrgTechName:   hostmaster, Logicworks
OrgTechPhone:  +1-212-625-5300 
OrgTechEmail:  hostmaster@logicworks.net
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM1077-ARIN

RNOCHandle: HOSTM1077-ARIN
RNOCName:   hostmaster, Logicworks
RNOCPhone:  +1-212-625-5300 
RNOCEmail:  hostmaster@logicworks.net
RNOCRef:    https://rdap.arin.net/registry/entity/HOSTM1077-ARIN

RAbuseHandle: HOSTM1077-ARIN
RAbuseName:   hostmaster, Logicworks
RAbusePhone:  +1-212-625-5300 
RAbuseEmail:  hostmaster@logicworks.net
RAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM1077-ARIN

RTechHandle: HOSTM1077-ARIN
RTechName:   hostmaster, Logicworks
RTechPhone:  +1-212-625-5300 
RTechEmail:  hostmaster@logicworks.net
RTechRef:    https://rdap.arin.net/registry/entity/HOSTM1077-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.73.32.0/22
descr:          PNAP-NYM Logicworks route
origin:         AS20209
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20090423
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:4800:3::/48
descr:          PNAP-SJE logicworks-4
origin:         AS20209
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


