% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9066'

% Abuse contact for 'AS9066' is 'abuse@ewetel.de'

aut-num:        AS9066
as-name:        BCC
descr:          Hinter dem Turme 12
descr:          D-38114 Braunschweig
descr:          Germany
org:            ORG-ETG2-RIPE
remarks:        =======================================================================
import:         FROM AS1299 ACTION pref=80; ACCEPT ANY
export:         TO AS1299 ANNOUNCE AS-BCC
import:         FROM AS3745 ACCEPT AS3745
export:         to AS3745 ANNOUNCE ANY
import:         FROM AS9145 80.228.235.109 at 80.228.235.110 ACTION pref=80; ACCEPT ANY
export:         TO AS9145 80.228.235.109 at 80.228.235.110 ANNOUNCE AS-BCC
remarks:        =======================================================================
import:         FROM AS12460 ACTION pref=100; ACCEPT AS12460
export:         TO AS12460 ANNOUNCE ANY
import:         FROM AS13010 ACTION pref=100; ACCEPT AS13010
export:         TO AS13010 ANNOUNCE ANY
import:         FROM AS20810 212.68.66.34 at 212.68.66.33 ACTION pref=100; ACCEPT AS20810
export:         TO AS20810 212.68.66.34 at 212.68.66.33 ANNOUNCE ANY
import:         FROM AS24746 212.68.66.58 at 212.68.66.57 ACTION pref=100; ACCEPT AS-REGIOCOM
export:         TO AS24746 212.68.66.58 at 212.68.66.57 ANNOUNCE ANY
import:         FROM AS28940 212.68.74.158 at 212.68.74.157 ACTION pref=100; ACCEPT AS28940
export:         TO AS28940 212.68.74.158 at 212.68.74.157 ANNOUNCE ANY
import:         FROM AS24956 212.68.66.242 at 212.68.66.241 ACTION pref=100; ACCEPT AS-GAERTNER
export:         TO AS24956 212.68.66.242 at 212.68.66.241 ANNOUNCE ANY
import:         FROM AS25481 ACTION pref=210; ACCEPT AS25481
export:         to AS25481 ANNOUNCE ANY
import:         FROM AS12460 ACTION pref=100; ACCEPT AS-REGIOWAVE
export:         to AS12460 ANNOUNCE ANY
import:         FROM AS9010 ACTION pref=100; ACCEPT AS9010
export:         TO AS9010 ANNOUNCE ANY
import:         FROM AS15388 ACTION pref=91; ACCEPT AS-OMC
export:         TO AS15388 ANNOUNCE AS-BCC
import:         FROM AS16378 ACTION pref=91; ACCEPT AS-OTTO
export:         TO AS16378 ANNOUNCE AS-BCC
import:         FROM AS20694 ACTION pref=91; ACCEPT AS-NMMN
export:         TO AS20694 ANNOUNCE AS-BCC
import:         FROM AS12748 ACTION pref=100; ACCEPT AS12748
export:         TO AS12748 ANNOUNCE ANY
import:         FROM AS49639 ACTION pref=100; ACCEPT AS-KKHALLIANZ
export:         TO AS49639 ANNOUNCE ANY
import:         FROM AS6777 ACCEPT ANY AND NOT <^AS8881 AS9145 AS15169 AS16265 AS20773 AS20940 AS8075 AS12989>
export:         TO AS6777 ACTION COMMUNITY .= { 6777:6777, 6777:8881, 6777:9145, 6777:15169, 6777:16265, 6777:20773, 6777:20940, 6777:8075, 6777:12989 }; ANNOUNCE AS-BCC
import:         FROM AS197803 ACCEPT AS197803
export:         TO AS197803 ANNOUNCE ANY
remarks:        =======================================================================
remarks:        ------ ipv6 ------
mp-import:      afi ipv6.unicast from AS3745 accept AS3745
mp-export:      afi ipv6.unicast to AS3745 announce ANY
mp-import:      afi ipv6.unicast from AS28940 accept AS28940
mp-export:      afi ipv6.unicast to AS28940 announce ANY
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-BCC-V6
mp-import:      afi ipv6.unicast from AS6939 accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-BCC-V6
