
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15340
ASName:         CVI-BORDER-1
ASHandle:       AS15340
RegDate:        2000-04-19
Updated:        2016-07-14    
Ref:            https://rdap.arin.net/registry/autnum/15340


OrgName:        Community Vision, Inc.
OrgId:          COMMUN-189
Address:        7495 W. Azure Dr
Address:        Suite 257
City:           Las Vegas
StateProv:      NV
PostalCode:     89130
Country:        US
RegDate:        2000-04-19
Updated:        2016-07-14
Ref:            https://rdap.arin.net/registry/entity/COMMUN-189


OrgAbuseHandle: BLATT2-ARIN
OrgAbuseName:   Blattner, Doug 
OrgAbusePhone:  +1-702-349-5314 
OrgAbuseEmail:  doug.blattner@communityvision.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BLATT2-ARIN

OrgNOCHandle: BLATT2-ARIN
OrgNOCName:   Blattner, Doug 
OrgNOCPhone:  +1-702-349-5314 
OrgNOCEmail:  doug.blattner@communityvision.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BLATT2-ARIN

OrgTechHandle: BLATT2-ARIN
OrgTechName:   Blattner, Doug 
OrgTechPhone:  +1-702-349-5314 
OrgTechEmail:  doug.blattner@communityvision.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BLATT2-ARIN

RNOCHandle: BLATT2-ARIN
RNOCName:   Blattner, Doug 
RNOCPhone:  +1-702-349-5314 
RNOCEmail:  doug.blattner@communityvision.com
RNOCRef:    https://rdap.arin.net/registry/entity/BLATT2-ARIN

RAbuseHandle: BLATT2-ARIN
RAbuseName:   Blattner, Doug 
RAbusePhone:  +1-702-349-5314 
RAbuseEmail:  doug.blattner@communityvision.com
RAbuseRef:    https://rdap.arin.net/registry/entity/BLATT2-ARIN

RTechHandle: BLATT2-ARIN
RTechName:   Blattner, Doug 
RTechPhone:  +1-702-349-5314 
RTechEmail:  doug.blattner@communityvision.com
RTechRef:    https://rdap.arin.net/registry/entity/BLATT2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.248.62.0/24
descr:          Switch Communications Customer Route
origin:         AS15340
remarks:        Route for Community Vision, Inc.
remarks:        199.248.62.0/24
notify:         netops-eng@supernap.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@supernap.com 20160914
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.248.62.0/24
descr:          Switch Communications Customer Route
origin:         AS15340
member-of:      RS-AS23005,RS-AS22911
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


