
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7376
ASName:         INFORONICS
ASHandle:       AS7376
RegDate:        1996-11-25
Updated:        1996-11-25    
Ref:            https://rdap.arin.net/registry/autnum/7376


OrgName:        Inforonics, Inc.
OrgId:          INFORO
Address:        25 Porter Road
City:           Littleton
StateProv:      MA
PostalCode:     01460
Country:        US
RegDate:        1993-06-04
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/INFORO


OrgTechHandle: CGA44-ARIN
OrgTechName:   Gaudet, Chris 
OrgTechPhone:  +1-978-698-7365 
OrgTechEmail:  chris.gaudet@inforonics.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CGA44-ARIN

OrgAbuseHandle: CGA44-ARIN
OrgAbuseName:   Gaudet, Chris 
OrgAbusePhone:  +1-978-698-7365 
OrgAbuseEmail:  chris.gaudet@inforonics.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CGA44-ARIN

RTechHandle: TC6-ORG-ARIN
RTechName:   Technical Contact
RTechPhone:  +1-508-952-7320 
RTechEmail:  tech@inforonics.com
RTechRef:    https://rdap.arin.net/registry/entity/TC6-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


