% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15805 - AS15824'

as-block:       AS15805 - AS15824
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15805'

% Abuse contact for 'AS15805' is 'td-npl-inp@epic.com.cy'

aut-num:        AS15805
as-name:        SKYNET-CY-AS
import:         from AS24672 action pref=100; accept ANY
import:         from AS6866 action pref=100; accept ANY
import:         from AS5504 action pref=100; accept ANY
import:         from AS16229 action pref=100; accept ANY
import:         from AS5425 action pref=100; accept ANY
import:         from AS3268 action pref=100; accept ANY
import:         from AS35432 action pref=100; accept ANY
import:         from AS59655 action pref=100; accept ANY
import:         from AS197648 action pref=100; accept ANY
import:         from AS199631 action pref=100; accept ANY
import:         from AS35758 action pref=100; accept ANY
import:         from AS136258 action pref=100; accept ANY
import:         from AS208495 action pref=100; accept ANY
import:         from AS209617 action pref=100; accept ANY
export:         to AS24672 announce AS-MTN-CYPRUS
export:         to AS6866 announce AS-MTN-CYPRUS
export:         to AS5504 announce AS-MTN-CYPRUS
export:         to AS16229 announce AS-MTN-CYPRUS
export:         to AS5425 announce AS-MTN-CYPRUS
export:         to AS3268 announce AS-MTN-CYPRUS
export:         to AS35432 announce AS-MTN-CYPRUS
export:         to AS59655 announce AS-MTN-CYPRUS
export:         to AS197648 announce AS-MTN-CYPRUS
export:         to AS199631 announce AS-MTN-CYPRUS
export:         to AS35758 announce AS-MTN-CYPRUS
export:         to AS136258 announce AS-MTN-CYPRUS
export:         to AS208495 announce AS-MTN-CYPRUS
export:         to AS209617 announce AS-MTN-CYPRUS
org:            ORG-SL2-RIPE
admin-c:        ONT1-RIPE
tech-c:         ONT1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SKYNET-MNT
created:        2002-05-28T14:13:32Z
last-modified:  2025-01-20T08:06:45Z
source:         RIPE

organisation:   ORG-SL2-RIPE
org-name:       EPIC LTD
country:        CY
org-type:       LIR
address:        87, Kennedy Avenue
address:        1077
address:        Nicosia
address:        CYPRUS
phone:          +35796222222
fax-no:         +35796222000
mnt-ref:        SKYNET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SKYNET-MNT
abuse-c:        MCAC2-RIPE
created:        2004-04-17T11:03:56Z
last-modified:  2020-12-16T12:35:28Z
source:         RIPE # Filtered

role:           AS 15805 Staff
address:        MTN Cyprus LTD
address:        21 Dimitri Aiginiti Street
address:        CY2031 Strovolos, Cyprus
admin-c:        PK3962-RIPE
tech-c:         DESP1-RIPE
tech-c:         MD9795-RIPE
nic-hdl:        ONT1-RIPE
mnt-by:         MNT-MTN-CYPRUS
created:        2009-02-06T10:47:57Z
last-modified:  2018-01-04T10:05:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          31.216.64.0/18
descr:          epic Ltd
origin:         AS15805
mnt-by:         MNT-MTN-CYPRUS
mnt-by:         SKYNET-MNT
created:        2012-10-16T12:40:26Z
last-modified:  2019-09-17T12:48:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.216.64.0/18
descr:          MTN Cyprus Limited
origin:         AS15805
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
