
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19665
ASName:         RAMPANT
ASHandle:       AS19665
RegDate:        2001-01-31
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19665


OrgName:        Rampant Inc!
OrgId:          RMPT
Address:        4700 Rockside Rd.
Address:        Suite 400
City:           Independence
StateProv:      OH
PostalCode:     44131
Country:        US
RegDate:        1996-08-20
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/RMPT


OrgAbuseHandle: NOA2-ARIN
OrgAbuseName:   Network Operations Administrator
OrgAbusePhone:  +1-216-524-5577 
OrgAbuseEmail:  rampant@rampant.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOA2-ARIN

OrgTechHandle: NOA2-ARIN
OrgTechName:   Network Operations Administrator
OrgTechPhone:  +1-216-524-5577 
OrgTechEmail:  rampant@rampant.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOA2-ARIN

RTechHandle: CORPO5-ARIN
RTechName:   Corporate Administrator
RTechPhone:  +1-216-524-5577 
RTechEmail:  rampant@rampant.com
RTechRef:    https://rdap.arin.net/registry/entity/CORPO5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


