
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15299
ASName:         CFS-AS01
ASHandle:       AS15299
RegDate:        2012-11-30
Updated:        2012-11-30    
Ref:            https://rdap.arin.net/registry/autnum/15299


OrgName:        CarsForSale.com
OrgId:          CARSF
Address:        2500 S Westlake Dr.
City:           Sioux Falls
StateProv:      SD
PostalCode:     57106
Country:        US
RegDate:        2012-09-04
Updated:        2018-02-07
Ref:            https://rdap.arin.net/registry/entity/CARSF


OrgTechHandle: IT239-ARIN
OrgTechName:   IT
OrgTechPhone:  +1-866-388-9778 
OrgTechEmail:  abuse@carsforsale.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IT239-ARIN

OrgAbuseHandle: IT239-ARIN
OrgAbuseName:   IT
OrgAbusePhone:  +1-866-388-9778 
OrgAbuseEmail:  abuse@carsforsale.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IT239-ARIN

OrgNOCHandle: IT239-ARIN
OrgNOCName:   IT
OrgNOCPhone:  +1-866-388-9778 
OrgNOCEmail:  abuse@carsforsale.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IT239-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.185.165.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS15299
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


