
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14725
ASName:         AS14725
ASHandle:       AS14725
RegDate:        2020-05-13
Updated:        2020-05-13    
Ref:            https://rdap.arin.net/registry/autnum/14725


OrgName:        Crawford & Company
OrgId:          CRAWFO-1
Address:        5335 Triangle Pkwy NW
City:           Peachtree Corners
StateProv:      GA
PostalCode:     30092
Country:        US
RegDate:        1994-05-05
Updated:        2020-01-23
Ref:            https://rdap.arin.net/registry/entity/CRAWFO-1


OrgAbuseHandle: KUMAR112-ARIN
OrgAbuseName:   kumar, siva 
OrgAbusePhone:  +1-404-905-8424 
OrgAbuseEmail:  sivakumar_vivekanandan@us.crawco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KUMAR112-ARIN

OrgTechHandle: KUMAR112-ARIN
OrgTechName:   kumar, siva 
OrgTechPhone:  +1-404-905-8424 
OrgTechEmail:  sivakumar_vivekanandan@us.crawco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KUMAR112-ARIN

OrgNOCHandle: LANWA3-ARIN
OrgNOCName:   LANWAN
OrgNOCPhone:  +1-404-905-8424 
OrgNOCEmail:  LANWAN@US.CRAWCO.COM
OrgNOCRef:    https://rdap.arin.net/registry/entity/LANWA3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.50.9.0/24
descr:          Crawford and Company Broadspire Philippines Inc
origin:         AS14725
remarks:        PLDT IP Block
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20150810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.223.53.0/24
origin:         AS14725
descr:          Added on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20221117  #20:24:52Z
source:         RADB
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


