
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15031
ASName:         MAGMA-AS15031
ASHandle:       AS15031
RegDate:        2000-03-10
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/15031


OrgName:        Magma Communications Ltd.
OrgId:          MAGM
Address:        801 - 3300 Bloor St West
City:           Toronto
StateProv:      ON
PostalCode:     M8X 2X2
Country:        CA
RegDate:        1996-03-14
Updated:        2025-04-24
Ref:            https://rdap.arin.net/registry/entity/MAGM


OrgTechHandle: ANA41-ARIN
OrgTechName:   Nadarajah, Ahim 
OrgTechPhone:  +1-416-207-7170 
OrgTechEmail:  anadarajah@primustel.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ANA41-ARIN

OrgAbuseHandle: ANA41-ARIN
OrgAbuseName:   Nadarajah, Ahim 
OrgAbusePhone:  +1-416-207-7170 
OrgAbuseEmail:  anadarajah@primustel.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ANA41-ARIN

OrgTechHandle: IPADM592-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-888-586-8555 
OrgTechEmail:  ipadmin@distributel.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM592-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.38.252.0/24
descr:          Onramp
origin:         AS15031
mnt-by:         MAINT-MAGMA
changed:        adb@onramp.ca 20050210
changed:        christopher.millar@magma.ca 20051020  #15:05:40(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.131.44.0/23
descr:          Peer1 Route Object
origin:         AS15031
mnt-by:         maint-as13768
changed:        vee@peer1.net 20031211
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.131.144.0/23
descr:          Peer1 Route Object
origin:         AS15031
mnt-by:         maint-as13768
changed:        vee@peer1.net 20031212
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.131.144.0/24
descr:          AS15031 proxy-registered route by Cogent
origin:         AS15031
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040329
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.219.88.0/24
descr:          CGI-INFOSYS via MAGMA
origin:         AS15031
mnt-by:         MAINT-MAGMA
changed:        cmillar@primustel.ca 20061026  #20:07:45(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.219.89.0/24
descr:          CGI-Info-Systems-VIA-MAGMA
origin:         AS15031
mnt-by:         MAINT-MAGMA
changed:        cmillar@primustel.ca 20070206  #18:44:03(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.182.0/23
descr:          NETBLK-ONRAMP-CA-NET
origin:         AS15031
mnt-by:         MAINT-MAGMA
changed:        adb@onramp.ca 20050210
changed:        christopher.millar@magma.ca 20051020  #15:02:07(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.180.0/24
descr:          NETBLK-CA-NET
origin:         AS15031
mnt-by:         MAINT-MAGMA
changed:        adb@onramp.ca 20050210
changed:        christopher.millar@magma.ca 20051020  #15:01:30(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.235.63.0/24
descr:          GERONIMO VIA MAGMA
origin:         AS15031
mnt-by:         MAINT-MAGMA
changed:        christopher.millar@magma.ca 20050128  #16:52:29(UTC)
changed:        christopher.millar@magma.ca 20061212  #17:18:39(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
