
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14999
ASName:         USERWORLD
ASHandle:       AS14999
RegDate:        2000-03-06
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14999


OrgName:        Userworld, INC
OrgId:          USERW
Address:        115 N. Neil St Ste 314
City:           Champaign
StateProv:      IL
PostalCode:     61820
Country:        US
RegDate:        2009-12-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/USERW


OrgTechHandle: ADMIN1831-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-217-344-7261 
OrgTechEmail:  support@userworld.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN1831-ARIN

OrgAbuseHandle: ADMIN1831-ARIN
OrgAbuseName:   Admin
OrgAbusePhone:  +1-217-344-7261 
OrgAbuseEmail:  support@userworld.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN1831-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


