% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20626'

% Abuse contact for 'AS20626' is 'registry@sandnet.se'

aut-num:        AS20626
as-name:        SANDNET
descr:          Sweden
org:            ORG-SEEA1-RIPE
import:         from AS16117 accept AS16117
import:         from AS25417 accept AS25417
import:         from AS29315 accept AS29315
import:         from AS15893 accept AS15893
import:         from AS41848 accept AS41848
import:         from AS28847 accept AS28847
import:         from AS28954 accept AS28954
import:         from AS1653 accept AS-SUNET
import:         from AS208201 accept AS208201
import:         from AS12552 accept ANY
export:         to AS208201 announce ANY
export:         to AS12552 announce AS-SANDNET
export:         to AS16117 announce AS-SANDNET
export:         to AS16251 announce AS-SANDNET
export:         to AS25417 announce AS-SANDNET
export:         to AS29315 announce AS-SANDNET
export:         to AS28847 announce AS-SANDNET
export:         to AS15893 announce AS-SANDNET
export:         to AS41848 announce AS-SANDNET
export:         to AS28954 announce AS-SANDNET
admin-c:        SNET1-RIPE
tech-c:         SNET1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SANDNET-MNT
created:        2001-12-06T08:25:53Z
last-modified:  2022-04-07T08:26:30Z
source:         RIPE

organisation:   ORG-SEEA1-RIPE
org-name:       Sandviken Energi AB
country:        SE
org-type:       LIR
address:        Gavlevagen 96
address:        811 21
address:        Sandviken
address:        SWEDEN
phone:          +46 26 24 16 00
fax-no:         +46 26 27 53 82
abuse-c:        AR17210-RIPE
admin-c:        SKL26-RIPE
admin-c:        TOBE4-RIPE
mnt-ref:        SANDNET-MNT
mnt-ref:        RESILANS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SANDNET-MNT
created:        2004-04-17T12:04:30Z
last-modified:  2024-10-22T12:06:56Z
source:         RIPE # Filtered

role:           Sandviken Net Registry
address:        Gavlevagen 96
address:        SE-811 40 Sandviken
address:        Sweden
admin-c:        SKL26-RIPE
tech-c:         TOBE6-RIPE
tech-c:         SKL26-RIPE
tech-c:         TA8638-RIPE
tech-c:         WE870-RIPE
tech-c:         JA9709-RIPE
nic-hdl:        SNET1-RIPE
mnt-by:         SANDNET-MNT
created:        2002-01-14T15:32:50Z
last-modified:  2024-10-22T12:06:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          62.168.128.0/19
descr:          Sandviken Energi AB
descr:          Abuse issues should be
descr:          sent to abuse@sandnet.se
origin:         AS20626
mnt-by:         SANDNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2014-04-14T07:18:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.216.96.0/19
descr:          Sandviken Energi AB
descr:          Abuse issues should be
descr:          sent to abuse@sandnet.se
origin:         AS20626
mnt-by:         SANDNET-MNT
created:        2004-02-26T08:48:08Z
last-modified:  2014-04-14T07:31:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.75.40.0/22
descr:          Sandnet
