% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3245'

% Abuse contact for 'AS3245' is 'abuse@digsys.bg'

aut-num:        AS3245
as-name:        DIGSYS-AS
org:            ORG-DSL1-RIPE
remarks:        ------------------------------------------
remarks:        Sofia University
import:         from AS5421 action pref=100; accept AS5421
export:         to AS5421 announce AS-3245
remarks:        BTC
import:         from AS8866 action pref=100; accept ANY
export:         to AS8866 announce AS-3245
remarks:        Powernet
import:         from AS8877 action pref=100; accept ANY
export:         to AS8877 announce AS-3245
remarks:        ITDnet
import:         from AS9070 action pref=100; accept ANY
export:         to AS9070 announce AS-3245
remarks:        GCN
import:         from AS12615 action pref=100; accept ANY
export:         to AS12615 announce AS-3245
remarks:        Neterra
import:         from AS34224 action pref=100; accept ANY
export:         to AS34224 announce AS-3245
remarks:        Novatel
import:         from AS41313 action pref=100; accept ANY
export:         to AS41313 announce AS-3245
remarks:        Balkan Internet Exchange
import:         from AS59900 action pref=100; accept ANY
export:         to AS59900 announce AS-3245
remarks:        NetIX
import:         from AS57463 action pref=100; accept ANY
export:         to AS57463 announce AS-3245
remarks:        Hurricane Electric
import:         from AS6939 action pref=100; accept ANY
export:         to AS6939 announce AS-3245
remarks:        COGENT
import:         from AS174 action pref=100; accept ANY
export:         to AS174 announce AS-3245
remarks:        BIX
import:         from AS15669 action pref=100; accept ANY
export:         to AS15669 announce AS-3245
remarks:        ----------------------------------------------
remarks:        .BG Anycast
import:         from AS197997 action pref=100; accept AS197997
export:         to AS197997 announce ANY
remarks:        .GR Anycast
import:         from AS48053 action pref=100; accept AS48053
export:         to AS48053 announce ANY
remarks:        Community DNS
import:         from AS42909 action pref=100; accept AS42909
export:         to AS42909 announce ANY
remarks:        Lucoil Neftochim
import:         from AS215888 action pref=100; accept AS215888
export:         to AS215888 announce ANY
remarks:        SPEEDNET-AS
import:         from AS212442 action pref=100; accept AS212442
export:         to AS212442 announce ANY
remarks:        ------------------------------------------------
admin-c:        DK234
tech-c:         DK234
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS3245-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-04-01T12:37:16Z
source:         RIPE # Filtered

organisation:   ORG-DSL1-RIPE
org-name:       Digital Systems Ltd
country:        BG
org-type:       LIR
address:        40, Slivnitsa blvd.
address:        9000
address:        Varna
address:        BULGARIA
phone:          +359 52 603231
fax-no:         +359 52 614 176
admin-c:        DK234
admin-c:        DS642
mnt-ref:        AS3245-MNT
mnt-ref:        DIGSYS
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DIGSYS
abuse-c:        DA5397-RIPE
created:        2004-04-17T11:01:03Z
last-modified:  2020-12-16T13:24:08Z
source:         RIPE # Filtered

person:         Daniel Kalchev
address:        Digital Systems Ltd
address:        40, Slivnitsa blvd
address:        BG-9000 Varna
address:        Bulgaria
phone:          +359 52 702573
fax-no:         +359 52 702571
nic-hdl:        DK234
mnt-by:         BG-NIC
created:        1970-01-01T00:00:00Z
last-modified:  2013-11-26T09:57:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          185.143.80.0/22
origin:         AS3245
mnt-by:         AS3245-MNT
mnt-by:         DIGSYS
created:        2017-08-21T12:23:43Z
last-modified:  2017-08-21T12:23:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
