
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17074
ASName:         SETPARK-L3
ASHandle:       AS17074
RegDate:        2005-12-09
Updated:        2021-10-25    
Ref:            https://rdap.arin.net/registry/autnum/17074


OrgName:        Saul Ewing LLP
OrgId:          SEL-23
Address:        1500 Market Street, 38th floor
City:           Philadelphia
StateProv:      PA
PostalCode:     19102
Country:        US
RegDate:        2002-10-14
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SEL-23


OrgTechHandle: PW252-ARIN
OrgTechName:   Wang, Peter 
OrgTechPhone:  +1-215-972-7198 
OrgTechEmail:  jpeterwang@yahoo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PW252-ARIN

OrgAbuseHandle: PW252-ARIN
OrgAbuseName:   Wang, Peter 
OrgAbusePhone:  +1-215-972-7198 
OrgAbuseEmail:  jpeterwang@yahoo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PW252-ARIN

RTechHandle: PW252-ARIN
RTechName:   Wang, Peter 
RTechPhone:  +1-215-972-7198 
RTechEmail:  jpeterwang@yahoo.com
RTechRef:    https://rdap.arin.net/registry/entity/PW252-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.105.82.0/23
descr:          Wakul NOC
origin:         AS17074
mnt-by:         WAKUL-MNT
changed:        sturner@wakul.com 20000915
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.210.250.0/23
descr:          Wakul NOC
origin:         AS17074
mnt-by:         WAKUL-MNT
changed:        sturner@wakul.com 20000915
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.210.252.0/23
descr:          Wakul NOC
origin:         AS17074
mnt-by:         WAKUL-MNT
changed:        sturner@wakul.com 20001026
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


