% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4816'

% Abuse contact for 'AS4816' is 'anti-spam@chinatelecom.cn'

aut-num:        AS4816
as-name:        CHINANET-IDC-GD
descr:          China Telecom (Group)
descr:          IDC center uangzhou node
country:        CN
import:         from AS4134 action pref=100; accept ANY
import:         from AS4813 action pref=100; accept AS4813
export:         to AS4134 announce AS4816
export:         to AS4813 announce AS4816
admin-c:        JS183-AP
tech-c:         JS183-AP
abuse-c:        AC1573-AP
mnt-lower:      MAINT-CHINANET-GD
mnt-routes:     MAINT-CHINANET-GD
mnt-by:         APNIC-HM
mnt-irt:        IRT-CHINANET-CN
last-modified:  2020-05-14T11:13:31Z
source:         APNIC

irt:            IRT-CHINANET-CN
address:        No.31 ,jingrong street,beijing
address:        100032
e-mail:         anti-spam@chinatelecom.cn
abuse-mailbox:  anti-spam@chinatelecom.cn
admin-c:        CH93-AP
tech-c:         CH93-AP
auth:           # Filtered
remarks:        anti-spam@chinatelecom.cn was validated on 2025-04-24
mnt-by:         MAINT-CHINANET
last-modified:  2025-04-24T03:21:26Z
source:         APNIC

role:           ABUSE CHINANETCN
country:        ZZ
address:        No.31 ,jingrong street,beijing
address:        100032
phone:          +000000000
e-mail:         anti-spam@chinatelecom.cn
admin-c:        CH93-AP
tech-c:         CH93-AP
nic-hdl:        AC1573-AP
remarks:        Generated from irt object IRT-CHINANET-CN
remarks:        anti-spam@chinatelecom.cn was validated on 2025-04-24
abuse-mailbox:  anti-spam@chinatelecom.cn
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-24T03:21:54Z
source:         APNIC

person:         jun shen
nic-hdl:        JS183-AP
e-mail:         shenjun@cndata.com
address:        China Telecom
address:        No.31,Jing-rong Street,
address:        100032,beijing China
phone:          +86-10-66027112
fax-no:         +86-10-666027334
country:        CN
mnt-by:         MAINT-CHINANET
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          14.17.0.0/18
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #12:33:13Z
source:         RADB
last-modified:  2025-03-12T12:33:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.18.160.0/19
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #12:34:08Z
source:         RADB
last-modified:  2025-03-12T12:33:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.18.244.0/22
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #12:34:51Z
source:         RADB
last-modified:  2025-03-12T12:33:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.22.30.0/24
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #12:35:31Z
source:         RADB
last-modified:  2025-03-12T12:33:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.29.128.0/17
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #12:37:26Z
source:         RADB
last-modified:  2025-03-12T12:33:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.116.128.0/19
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #12:38:12Z
source:         RADB
last-modified:  2025-03-12T12:33:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.116.160.0/19
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
