
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14616
ASName:         IVANET-AMSTERDAM
ASHandle:       AS14616
RegDate:        2000-01-12
Updated:        2014-10-24    
Ref:            https://rdap.arin.net/registry/autnum/14616


OrgName:        IBASIS INC.
OrgId:          IBASIS
Address:        10 MAQUIRE RD BUILDING 3 3RD FLOOR
City:           LEXINGTON
StateProv:      MA
PostalCode:     02421
Country:        US
RegDate:        1999-11-20
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/IBASIS


OrgAbuseHandle: NETWO7105-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-781-430-7500 
OrgAbuseEmail:  NetworkEngineering@ibasis.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7105-ARIN

OrgNOCHandle: NETWO7105-ARIN
OrgNOCName:   Network Engineering
OrgNOCPhone:  +1-781-430-7500 
OrgNOCEmail:  NetworkEngineering@ibasis.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO7105-ARIN

OrgNOCHandle: NOC1455-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-781-505-7551 
OrgNOCEmail:  support@ibasis.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1455-ARIN

OrgTechHandle: NETWO7105-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-781-430-7500 
OrgTechEmail:  NetworkEngineering@ibasis.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7105-ARIN

OrgAbuseHandle: ABUSE488-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-781-430-7500 
OrgAbuseEmail:  support@ibasis.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE488-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.153.228.0/24
origin:         AS14616
mnt-by:         IP-RIPE
created:        2025-01-22T15:35:23Z
last-modified:  2025-01-22T15:35:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.41.66.0/23
descr:          iBASIS
origin:         AS14616
mnt-by:         AS286-MNT
notify:         ip-office@kpn.com
created:        2008-10-29T12:57:19Z
last-modified:  2008-10-29T12:57:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.93.138.0/24
descr:          Ibasis SIGTRAN connection
origin:         AS14616
mnt-by:         IVANET-RIPE-MAINT
created:        2010-10-08T14:02:39Z
last-modified:  2010-10-08T14:02:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.93.139.0/24
descr:          Ibasis AMS RT link
origin:         AS14616
mnt-by:         IVANET-RIPE-MAINT
created:        2009-04-24T16:14:34Z
last-modified:  2009-04-24T16:14:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.93.140.0/22
descr:          IBASIS Ansterdam
origin:         AS14616
mnt-by:         IVANET-RIPE-MAINT
created:        2009-02-19T15:05:08Z
last-modified:  2009-02-19T15:05:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.93.140.0/24
descr:          IBASIS Amsterdam
origin:         AS14616
mnt-by:         IVANET-RIPE-MAINT
created:        2009-02-02T15:40:59Z
last-modified:  2009-04-24T16:15:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.93.142.0/23
descr:          IVANET-AMS
origin:         AS14616
notify:         srao@ibasis.net
mnt-by:         IVANET-MAINT
changed:        srao@ibasis.net 20080818  #20:45:47Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.93.142.0/23
descr:          Route for AMS
origin:         AS14616
