
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5657
ASName:         NOVAIAC-ASN
ASHandle:       AS5657
RegDate:        1995-08-03
Updated:        1995-08-03    
Ref:            https://rdap.arin.net/registry/autnum/5657


OrgName:        FC Business Systems
OrgId:          FBS-2
Address:        5205 Leesburg Pike #1400
City:           Falls Church
StateProv:      VA
PostalCode:     22041
Country:        US
RegDate:        1994-11-18
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/FBS-2


OrgAbuseHandle: JS348-ARIN
OrgAbuseName:   Southworth, James 
OrgAbusePhone:  +1-703-935-0262 
OrgAbuseEmail:  JimS@nova.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JS348-ARIN

OrgTechHandle: JS348-ARIN
OrgTechName:   Southworth, James 
OrgTechPhone:  +1-703-935-0262 
OrgTechEmail:  JimS@nova.org
OrgTechRef:    https://rdap.arin.net/registry/entity/JS348-ARIN

RTechHandle: JS348-ARIN
RTechName:   Southworth, James 
RTechPhone:  +1-703-935-0262 
RTechEmail:  JimS@nova.org
RTechRef:    https://rdap.arin.net/registry/entity/JS348-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


