
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4131
ASName:         USIS-AS
ASHandle:       AS4131
RegDate:        1994-12-01
Updated:        1994-12-01    
Ref:            https://rdap.arin.net/registry/autnum/4131


OrgName:        USIS
OrgId:          USIS
Address:        4800 West 34th Street, Ste. #C51-A
City:           Houston
StateProv:      TX
PostalCode:     77092
Country:        US
RegDate:        1994-08-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/USIS


OrgTechHandle: MNB-ARIN
OrgTechName:   Barnes, Michael N
OrgTechPhone:  +1-713-435-0921 
OrgTechEmail:  mbarnes@blkbox.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MNB-ARIN

OrgAbuseHandle: MNB-ARIN
OrgAbuseName:   Barnes, Michael N
OrgAbusePhone:  +1-713-435-0921 
OrgAbuseEmail:  mbarnes@blkbox.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MNB-ARIN

RTechHandle: MNB-ARIN
RTechName:   Barnes, Michael N
RTechPhone:  +1-713-435-0921 
RTechEmail:  mbarnes@blkbox.com
RTechRef:    https://rdap.arin.net/registry/entity/MNB-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


