
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12210
ASName:         CWBANKNET
ASHandle:       AS12210
RegDate:        2005-03-15
Updated:        2022-09-30    
Ref:            https://rdap.arin.net/registry/autnum/12210


OrgName:        Community West Bank, N.A.
OrgId:          CWB-18
Address:        445 Pine St.
City:           Goleta
StateProv:      CA
PostalCode:     93117
Country:        US
RegDate:        2005-03-09
Updated:        2023-09-13
Ref:            https://rdap.arin.net/registry/entity/CWB-18


OrgTechHandle: DIREC188-ARIN
OrgTechName:   Director of IT
OrgTechPhone:  +1-805-692-4428 
OrgTechEmail:  jstronks@communitywestbank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DIREC188-ARIN

OrgAbuseHandle: DIREC188-ARIN
OrgAbuseName:   Director of IT
OrgAbusePhone:  +1-805-692-4428 
OrgAbuseEmail:  jstronks@communitywestbank.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DIREC188-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.29.224.0/24
descr:          Community West Bank
origin:         AS12210
notify:         jay@impulse.net
notify:         noc@impulse.net
mnt-by:         IMPULSE-MNT
changed:        jay@impulse.net 20171016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.215.212.0/24
descr:          Community West Bank
origin:         AS12210
notify:         jay@impulse.net
notify:         noc@impulse.net
mnt-by:         IMPULSE-MNT
changed:        jay@impulse.net 20171016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


