
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11437
ASName:         CMM-AS
ASHandle:       AS11437
RegDate:        1998-08-24
Updated:        2007-06-28    
Ref:            https://rdap.arin.net/registry/autnum/11437


OrgName:        ClearSky Technologies, Inc.
OrgId:          CMM-39
Address:        390 North Orange Avenue
Address:        Suite 1350
City:           Orlando
StateProv:      FL
PostalCode:     32801
Country:        US
RegDate:        2007-06-25
Updated:        2012-09-18
Ref:            https://rdap.arin.net/registry/entity/CMM-39


OrgNOCHandle: NOC2626-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-407-515-9000 
OrgNOCEmail:  nocs@csky.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2626-ARIN

OrgAbuseHandle: NOC2626-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-407-515-9000 
OrgAbuseEmail:  nocs@csky.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2626-ARIN

OrgTechHandle: NOC2626-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-407-515-9000 
OrgTechEmail:  nocs@csky.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2626-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.243.232.0/22
descr:          208.243.232.0/22 route object
                Data on Air
                6355 Metrowest Blvd
                Orlando, FL  32835
origin:         AS11437
mnt-by:         ATLANTIC-MNT
changed:        jlewis@atlantic.net 20080425
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.243.232.0/24
descr:          Clearsky
origin:         AS11437
mnt-by:         CLEARSKY-MNT
changed:        spendergast@csky.com 20060516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.243.233.0/24
descr:          Clearsky
origin:         AS11437
mnt-by:         CLEARSKY-MNT
changed:        spendergast@csky.com 20060516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.243.234.0/24
descr:          Clearsky
origin:         AS11437
mnt-by:         CLEARSKY-MNT
changed:        spendergast@csky.com 20060516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.245.32.0/22
descr:          208.245.32.0/22 route object
                Data on Air
                6355 Metrowest Blvd
                Orlando, FL  32835
origin:         AS11437
mnt-by:         ATLANTIC-MNT
changed:        jlewis@atlantic.net 20080425
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.245.32.0/24
descr:          Clearsky
origin:         AS11437
mnt-by:         CLEARSKY-MNT
changed:        spendergast@csky.com 20060516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.245.33.0/24
descr:          Clearsky
origin:         AS11437
mnt-by:         CLEARSKY-MNT
changed:        spendergast@csky.com 20060516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.245.34.0/24
descr:          Clearsky
origin:         AS11437
mnt-by:         CLEARSKY-MNT
changed:        spendergast@csky.com 20060516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.245.35.0/24
descr:          Clearsky
origin:         AS11437
mnt-by:         CLEARSKY-MNT
changed:        spendergast@csky.com 20060516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.4.229.0/24
descr:          Clearsky
origin:         AS11437
mnt-by:         CLEARSKY-MNT
changed:        spendergast@csky.com 20060516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.4.229.0/24
descr:          209.4.229.0/24 route object
                Data on Air
                6355 Metrowest Blvd
                Orlando, FL  32835
origin:         AS11437
mnt-by:         ATLANTIC-MNT
changed:        jlewis@atlantic.net 20080425
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.137.101.0/24
descr:          Clearsky
origin:         AS11437
mnt-by:         CLEARSKY-MNT
changed:        spendergast@csky.com 20060516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.137.101.0/24
descr:          209.137.101.0/24 route object
                Data on Air
                6355 Metrowest Blvd
                Orlando, FL  32835
origin:         AS11437
mnt-by:         ATLANTIC-MNT
changed:        jlewis@atlantic.net 20080425
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.137.102.0/23
descr:          209.137.102.0/23 route object
                Data on Air
                6355 Metrowest Blvd
                Orlando, FL  32835
origin:         AS11437
mnt-by:         ATLANTIC-MNT
changed:        jlewis@atlantic.net 20080425
source:         ALTDB
