
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12104
ASName:         CDE-ASN
ASHandle:       AS12104
RegDate:        2012-09-21
Updated:        2013-01-11    
Ref:            https://rdap.arin.net/registry/autnum/12104


OrgName:        State Farm Mutual  Automobile Insurance Company
OrgId:          SFI-3
Address:        3 State Farm Plaza South
City:           Bloomington
StateProv:      IL
PostalCode:     61791
Country:        US
RegDate:        1995-04-13
Updated:        2011-09-24
Comment:        State Farm IP Network
Ref:            https://rdap.arin.net/registry/entity/SFI-3


OrgAbuseHandle: DTS23-ARIN
OrgAbuseName:   DNS Technical Support
OrgAbusePhone:  +1-309-735-9125 
OrgAbuseEmail:  home.sys-net-address.423V00@statefarm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DTS23-ARIN

OrgTechHandle: DTS23-ARIN
OrgTechName:   DNS Technical Support
OrgTechPhone:  +1-309-735-9125 
OrgTechEmail:  home.sys-net-address.423V00@statefarm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DTS23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          72.166.65.0/24
descr:          CT Lighting Centers
origin:         AS12104
mnt-by:         ONECOMM-MNT
changed:        erioux@onecommunications.com 20100407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


