
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7879
ASName:         DIMENSION-NET-1
ASHandle:       AS7879
RegDate:        1997-02-04
Updated:        1998-04-07    
Ref:            https://rdap.arin.net/registry/autnum/7879


OrgName:        Dimension Enterprises, Inc.
OrgId:          DIMENS-42
Address:        1039 Sterling Road
City:           Herndon
StateProv:      VA
PostalCode:     20170
Country:        US
RegDate:        1997-02-04
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DIMENS-42


OrgTechHandle: JA219-ARIN
OrgTechName:   Aitken, Jeff 
OrgTechPhone:  +1-703-709-7699 
OrgTechEmail:  jaitken@dimension.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JA219-ARIN

OrgAbuseHandle: JA219-ARIN
OrgAbuseName:   Aitken, Jeff 
OrgAbusePhone:  +1-703-709-7699 
OrgAbuseEmail:  jaitken@dimension.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JA219-ARIN

RTechHandle: JA219-ARIN
RTechName:   Aitken, Jeff 
RTechPhone:  +1-703-709-7699 
RTechEmail:  jaitken@dimension.net
RTechRef:    https://rdap.arin.net/registry/entity/JA219-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


