
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18575
ASName:         GEEKS
ASHandle:       AS18575
RegDate:        2000-09-13
Updated:        2024-07-26    
Ref:            https://rdap.arin.net/registry/autnum/18575


OrgName:        ipHouse
OrgId:          IPHOU
Address:        510 Airport Road, Unit A
City:           Greenville
StateProv:      SC
PostalCode:     29601
Country:        US
RegDate:        2005-07-08
Updated:        2024-07-26
Comment:        http://www.gogreencloud.com/
Ref:            https://rdap.arin.net/registry/entity/IPHOU


OrgTechHandle: DM246-ARIN
OrgTechName:   McIntyre, Doug 
OrgTechPhone:  +1-612-337-6208 
OrgTechEmail:  merlyn@geeks.org
OrgTechRef:    https://rdap.arin.net/registry/entity/DM246-ARIN

OrgAbuseHandle: IAD12-ARIN
OrgAbuseName:   ipHouse Abuse Department
OrgAbusePhone:  +1-612-337-6300 
OrgAbuseEmail:  abuse@mspdc.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IAD12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


